CODE,DESCRIPTION,UNIT,QUANTITY,CATEGORY
F1100881,ΣΑΛΤΣΑ ΔΑΜΑΣΚΗΝΟ TKEMALI ΚΟΚΚΙΝΗ GEO (530G),Jar,2.000 ,F108 SAUCES & DIPS
F1100882,ΣΑΛΤΣΑ ΚΑΥΤΕΡΗ ADJIKA CRUZIA (360G),Jar,3.000 ,F108 SAUCES & DIPS
F1100866,ΣΑΛΤΣΑ ΠΕΣΤΟ ΒΑΣΙΛΙΚΟΥ ALLA GENOVESE ITAL PESTO (2.1KG),Jar,1.000 ,F108 SAUCES & DIPS
F1100050,ΡΕΒΥΘΙΑ ΞΕΡΑ ΧΥΜΑ DRYFO,Kilogram,4.300 ,F109 LEGUMES
F11001892,ΡΕΒΥΘΙΑ ΞΕΡΑ ΧΥΜΑ ΖΑΚΟΜΑ,Kilogram,10.000 ,F109 LEGUMES
F11001204,ΡΕΒΥΘΙΑ ΣΕ ΝΕΡΟ ROBO (3KG),CAN,0.500 ,F109 LEGUMES
F1100070,ΦΑΣΟΛΙΑ ΞΕΡΑ ΓΙΓΑΝΤΕΣ DRYFO,Kilogram,4.600 ,F109 LEGUMES
F11001472,ΛΕΥΚΟ ΞΥΔΙ 10Y AMARENA LEONARDI (250ML),Bottles,2.000 ,F110 VINEGAR
F1100693,ΞΥΔΙ BALSAMICO BOTANICO RED SEAL ΚΤΗΜΑ ΛΑΖΑΡΙΔΗ (250ML),Bottles,30.000 ,F110 VINEGAR
F1101074,ΞΥΔΙ BALSAMICO CONDIMENTO BIANCO CARANDINI (500ML),Bottles,34.000 ,F110 VINEGAR
F11001235,ΞΥΔΙ JEREZ PEDRO XIMENEZ (375ML),Bottles,9.000 ,F110 VINEGAR
F1101086,ΞΥΔΙ KALAMANSI LIBELUY (500ML),Bottles,1.000 ,F110 VINEGAR
F1100697,ΞΥΔΙ SHERRY XERES CARBONE BEAUFOR (5L),Container,1.000 ,F110 VINEGAR
F1100043,ΞΥΔΙ ΑΝΑΠΛΗΡΩΜΑ ΚΥΒΟΣ (30*400ML),Bottles,87.000 ,F110 VINEGAR
F11002053,ΞΥΔΙ ΒΑΛΣΑΜΙΚΟ ΛΕΥΚΟ ΜΕ ΣΙΝΑΠΙ LODOVICI (12*250ML),Bottles,2.000 ,F110 VINEGAR
F11001220,ΞΥΔΙ ΚΟΚΚΙΝΟ ΜΕ ΠΕΡΓΑΜΟΝΤΟ BIO LADOLEA (200ML),Bottles,5.000 ,F110 VINEGAR
F11001864,ΞΥΔΙ ΛΕΥΚΟ ARION FOOD (4L),Container,1.000 ,F110 VINEGAR
F1100757,ΞΥΔΙ ΡΥΖΙΟΥ (500ML),Bottles,11.500 ,F110 VINEGAR
F1100332,ΞΥΔΙ ΡΥΖΙΟΥ KOKUMOTSUTSU OTAFUKU (500ML),Bottles,24.000 ,F110 VINEGAR
F1120099,ALL BRAN KELLOGGS (375G),Packet,3.000 ,F112 CEREAL
F1120257,CHOCO BALLS ΧΩΡΙΣ ΓΛΟΥΤΕΝΗ DR SCHAR (250G),Packet,2.000 ,F112 CEREAL
F1120002,CORN FLAKES DRYFO,Kilogram,4.000 ,F112 CEREAL
F1120103,CORN FLAKES KELLOGGS (375G),Packet,9.000 ,F112 CEREAL
F1120065,HONEY RINGS CHEERIOS (18*375G),Packet,15.000 ,F112 CEREAL
F11200537,HONEY RINGS ΔΑΧΤΥΛΙΔΙ ΜΕΛΙ ΧΥΜΑ FARMER,Kilogram,5.000 ,F112 CEREAL
F1120227,PORRIDGE ΒΡΩΜΗ BIOΛΟΓΙΚΟ ΧΩΡΙΣ ΓΛΟΥΤΕΝΗ AMISA (6*325G),Packet,2.000 ,F112 CEREAL
F11200419,ΔΗΜΗΤΡΙΑΚΑ COCO POPS CHOCOS KELLOGG'S (16*550G),Packet,15.000 ,F112 CEREAL
F11200403,ΔΗΜΗΤΡΙΑΚΑ COOKIE CRISP NESTLE (18*375G),Packet,15.000 ,F112 CEREAL
F11200402,ΔΗΜΗΤΡΙΑΚΑ KIT-KAT NESTLE (14*330G),Packet,11.000 ,F112 CEREAL
F11200405,ΔΗΜΗΤΡΙΑΚΑ LION WILD NESTLE (16*400G),Packet,15.000 ,F112 CEREAL
F11200304,ΔΗΜΗΤΡΙΑΚΑ OREO (12*350G),Packet,26.000 ,F112 CEREAL
F1120072,ΔΗΜΗΤΡΙΑΚΑ ΓΚΡΑΝΟΛΑ ΜΕ ΣΟΚΟΛΑΤΑ DRYFO,Kilogram,10.000 ,F112 CEREAL
F1120012,ΔΗΜΗΤΡΙΑΚΑ ΓΚΡΑΝΟΛΑ ΜΕ ΦΡΟΥΤΑ LE PETIT DEJEUNER (1KG),Packet,12.000 ,F112 CEREAL
F11200414,ΔΗΜΗΤΡΙΑΚΑ ΔΑΧΤΥΛΙΔΙ GLUTEN/SUGAR FREE VEGAN FREE DOVES FARM (5*300G),Packet,2.000 ,F112 CEREAL
F1120013,ΔΗΜΗΤΡΙΑΚΑ ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ LE PETIT DEJEUNER (1KG),Packet,29.800 ,F112 CEREAL
F11200413,ΔΗΜΗΤΡΙΑΚΑ ΝΙΦΑΔΕΣ ΚΑΛΑΜΠΟΚΙΟΥ GLUTEN FREE SCHAR (6*250G),Packet,4.000 ,F112 CEREAL
F1120075,ΚΙΝΟΑ ΚΟΚΚΙΝΗ DRYFO,Kilogram,2.000 ,F112 CEREAL
F11200408,ΚΙΝΟΑ ΛΕΥΚΗ DRYFO,Kilogram,1.000 ,F112 CEREAL
F1120077,ΚΙΝΟΑ ΛΕΥΚΗ ΧΥΜΑ DRYFO,Kilogram,3.200 ,F112 CEREAL
F1120076,ΚΙΝΟΑ ΜΑΥΡΗ DRYFO,Kilogram,2.200 ,F112 CEREAL
F1130184,ΛΙΝΑΡΟΣΠΟΡΟΣ DRYFO,Kilogram,3.000 ,F112 CEREAL
F11200409,ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ ΒΙΟ ΧΩΡΙΣ ΓΛΟΥΤΕΝΗ EAT FREE (400G),Packet,2.000 ,F112 CEREAL
F1120174,ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ ΧΥΜΑ,Kilogram,1.000 ,F112 CEREAL
F1120181,ΝΙΦΑΔΕΣ ΜΑΥΡΟΥ ΣΙΤΑΡΙΟΥ (ΓΚΡΕ ΤΣΙΧΑ) SUED ZITNITSA (800G),Packet,17.000 ,F112 CEREAL
F11200264,ΠΛΙΓΟΥΡΙ ΟΙ ΓΟΥΜΕΝΙΣΣΕΣ (500G),Packet,6.500 ,F112 CEREAL
F1120193,ΡΥΖΙ CARNAROLI,Kilogram,1.000 ,F112 CEREAL
F11200588,ΡΥΖΙ CARNAROLI MARTINOTTI,Kilogram,5.000 ,F112 CEREAL
F1120201,ΡΥΖΙ WILD VENERE ΜΑΥΡΟ (1KG),Packet,2.000 ,F112 CEREAL
F11200600,ΡΥΖΙ ΓΙΑ ΣΟΥΣΙ ΧΥΜΑ MISAKO,Kilogram,10.000 ,F112 CEREAL
F11200426,ΡΥΖΙ ΓΛΑΣΣΕ ΑΓΡΟΤΟΠΟΣ (5KG),Sack,8.000 ,F112 CEREAL
F1120028,ΡΥΖΙ ΓΛΑΣΣΕ ΧΥΜΑ,Kilogram,3.000 ,F112 CEREAL
F1120023,ΡΥΖΙ ΜΠΑΣΜΑΤΙ DRYFO,Kilogram,2.000 ,F112 CEREAL
F11200609,ΡΥΖΙ ΜΠΑΣΜΑΤΙ MARTINOTTI,Kilogram,10.000 ,F112 CEREAL
F1120243,ΡΥΖΟΓΚΟΦΡΕΤΕΣ ΧΩΡΙΣ ΑΛΑΤΙ CLEARSPRING (120G),Packet,2.000 ,F112 CEREAL
F11200339,ΡΥΖΟΓΚΟΦΡΕΤΕΣ ΧΩΡΙΣ ΓΛΟΥΤΕΝΗ YOUR ORGANIC NATURE (100G),Packet,6.000 ,F112 CEREAL
F1130017,ΣΟΥΣΑΜΙ ΛΕΥΚΟ DRYFO,Kilogram,3.000 ,F112 CEREAL
F1130034,ΣΟΥΣΑΜΙ ΜΑΥΡΟ DRYFO,Kilogram,1.000 ,F112 CEREAL
F1120066,ΤΣΙΑ ΣΠΟΡΟΙ (CHIA) DRYFO,Kilogram,4.000 ,F112 CEREAL
F1120231,ΦΑΓΟΠΥΡΟ ΚΑΒΟΥΡΔΙΣΜΕΝΟ SABAROT,Kilogram,1.500 ,F112 CEREAL
F11200308,ΦΑΓΟΠΥΡΟ ΨΗΜΕΝΟ SOBACHA (150G),Packet,7.000 ,F112 CEREAL
F1130047,PEANUTS ΦΥΣΤΙΚΟΨΙΧΑ ΑΝΑΛΑΤΗ DRYFO,Kilogram,3.000 ,F113 NUTS
F11300543,PEANUTS ΦΥΣΤΙΚΟΨΙΧΑ ΑΝΑΛΑΤΗ PELLITO,Kilogram,4.000 ,F113 NUTS
F1130110,ΑΜΥΓΔΑΛΟ ΜΕ ΚΕΛΥΦΟΣ DRYFO,Kilogram,5.000 ,F113 NUTS
F1130003,ΑΜΥΓΔΑΛΟ ΣΚΟΝΗ DRYFO,Kilogram,4.000 ,F113 NUTS
F1130004,ΑΜΥΓΔΑΛΟ ΦΙΛΕ ΩΜΟ DRYFO,Kilogram,3.000 ,F113 NUTS
F1130116,ΑΜΥΓΔΑΛΟΨΙΧΑ ΛΕΥΚΗ ΩΜΗ DRYFO,Kilogram,7.000 ,F113 NUTS
F1130006,ΑΜΥΓΔΑΛΟΨΙΧΑ ΩΜΗ DRYFO,Kilogram,2.000 ,F113 NUTS
F1130029,ΗΛΙΟΣΠΟΡΟΣ ΨΙΧΑ DRYFO,Kilogram,9.000 ,F113 NUTS
F1130167,ΙΝΔΟΚΑΡΥΔΟ ΧΥΜΑ ΕΞΩΤΕΡΙΚΟΥ DRYFO,Kilogram,0.400 ,F113 NUTS
F1130171,ΚΑΡΥΔΙΑ ΜΕ ΚΕΛΥΦΟΣ DRYFO,Kilogram,5.000 ,F113 NUTS
F1130012,ΚΑΡΥΔΟΨΙΧΑ ΩΜΗ DRYFO,Kilogram,10.000 ,F113 NUTS
F11300587,ΚΑΣΙΟΥΣ ΩΜΟ ARION FOOD (200G),Kilogram,1.000 ,F113 NUTS
F1130173,ΚΑΣΙΟΥΣ ΩΜΟ DRYFO,Kilogram,10.000 ,F113 NUTS
F1130035,ΚΟΛΟΚΥΘΟΣΠΟΡΟΣ ΨΙΧΑ ΩΜΟΣ DRYFO,Kilogram,4.000 ,F113 NUTS
F1130013,ΚΟΥΚΟΥΝΑΡΙ ΨΙΧΑ DRYFO,Kilogram,1.000 ,F113 NUTS
F1130049,ΦΟΥΝΤΟΥΚΟΨΙΧΑ ΨΗΜΕΝΗ DRYFO,Kilogram,7.000 ,F113 NUTS
F1130019,ΦΟΥΝΤΟΥΚΟΨΙΧΑ ΩΜΗ DRYFO,Kilogram,3.000 ,F113 NUTS
F1130016,ΦΥΣΤΙΚΙ ΑΙΓΙΝΗΣ ΨIΧΑ ΩΜΗ DRYFO,Kilogram,10.000 ,F113 NUTS
F1140118,ΑΓΓΟΥΡΑΚΙ CORNICHONS ΣΕ ΞΥΔΙ ΑΠΟ ΚΡΑΣΙ DEMETRA (1.6KG),CAN,3.000 ,F114 HORTICULTURAL
F1140002,ΑΓΓΟΥΡΑΚΙ ΤΟΥΡΣΙ ΠΛΑΤΩΝ (5KG),Container,2.000 ,F114 HORTICULTURAL
F1140104,ΑΓΚΙΝΑΡΕΣ ΚΑΡΔΙΕΣ 1/2 ΣΕ ΛΑΔΙ GRECI (800G),CAN,4.000 ,F114 HORTICULTURAL
F1140001,ΑΓΚΙΝΑΡΕΣ ΚΑΡΔΙΕΣ ΓΑΙΑ (3KG),CAN,3.000 ,F114 HORTICULTURAL
F11400671,ΕΛΙΕΣ ΚΑΛΑΜΩΝ 121-140ΕΚΠΥΡΗΝΩΜΕΝΕΣ COLOSSAL  ΔΕΑΣ (1.8KG),Kilogram,21.160 ,F114 HORTICULTURAL
F11400673,ΕΛΙΕΣ ΚΑΛΑΜΩΝ 141-160 ΟΛΟΚΛΗΡΕΣ GIANTS ΔΕΑΣ (2KG),Kilogram,12.000 ,F114 HORTICULTURAL
F1140170,ΕΛΙΕΣ ΚΑΛΑΜΩΝ 230-260 ΕΚΠΥΡΗΝΟΜΕΝΕΣ LARGE  ΔΕΑΣ (1.8KG),Kilogram,10.800 ,F114 HORTICULTURAL
F1140171,ΕΛΙΕΣ ΚΑΛΑΜΩΝ 290-320 ΡΟΔΕΛΕΣ BRILLIAND  ΔΕΑΣ (1.8KG),Kilogram,10.800 ,F114 HORTICULTURAL
F11400672,ΕΛΙΕΣ ΚΑΛΑΜΩΝ 70-90 ΡΟΔΕΛΕΣ S.S.MAMMOTH ΔΕΑΣ (1.8KG),Kilogram,3.600 ,F114 HORTICULTURAL
F11401165,ΕΛΙΕΣ ΚΑΛΑΜΩΝ ΕΚΠΥΡΗΝΩΜΕΝΕΣ ΧΕΝΙΑ (280G),Jar,6.000 ,F114 HORTICULTURAL
F11400678,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ 101-110 MAMMOTH ΟΛΟΚΛΗΡΕΣ ΔΕΑΣ (2KG),Kilogram,12.000 ,F114 HORTICULTURAL
F11400677,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ 111-120 COLOSSAL ΟΛΟΚΛΗΡΕΣ ΔΕΑΣ (2KG),Kilogram,12.000 ,F114 HORTICULTURAL
F11400676,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΓΕΜΙΣΤΕΣ ΜΕ ΑΓΓΟΥΡΙ S.S.MAMMOTH 70/90 ΔΕΑΣ (1.8KG),Kilogram,10.800 ,F114 HORTICULTURAL
F11400674,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΓΕΜΙΣΤΕΣ ΜΕ ΑΜΥΓΔΑΛΟ S.S.MAMMOTH 70/90 ΔΕΑΣ (1.8KG),Kilogram,10.800 ,F114 HORTICULTURAL
F11400675,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΓΕΜΙΣΤΕΣ ΜΕ ΚΟΚΚΙΝΗ ΠΙΠΕΡΙΑ S.S.Mammoth 70/90 ΔΕΑΣ (1.8KG),Kilogram,10.800 ,F114 HORTICULTURAL
F11400571,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΓΕΜΙΣΤΕΣ ΜΕ ΠΙΠΕΡΙΑ PAPASTERGIOU,Kilogram,0.300 ,F114 HORTICULTURAL
F11400679,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΕΚΠΥΡΗΝΩΜΕΝΕΣ S.COLOSSAL 111/120 ΔΕΑΣ (1.8KG),Kilogram,10.800 ,F114 HORTICULTURAL
F11400680,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΡΟΔΕΛΕΣ S.S.MAMMOTH 70/90 ΔΕΑΣ (1.8KG),Kilogram,1.800 ,F114 HORTICULTURAL
F1140172,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΡΟΔΕΛΕΣ SUPERIOR 260/290 ΔΕΑΣ (1.8KG),Kilogram,10.800 ,F114 HORTICULTURAL
F11400948,ΚΑΛΑΜΠΟΚΙ ΣΠΥΡΙ ΚΟΝΣΕΡΒΑ DELI (3KG),CAN,6.000 ,F114 HORTICULTURAL
F11400951,ΚΑΛΑΜΠΟΚΙ ΣΠΥΡΙ ΚΟΝΣΕΡΒΑ ΓΑΙΑ (3KG),CAN,2.000 ,F114 HORTICULTURAL
F11400517,ΚΑΠΑΡΗ ΜΕ ΚΟΤΣΑΝΙ ΓΑΙΑ (1KG),Jar,2.000 ,F114 HORTICULTURAL
F1140224,ΚΑΠΑΡΗ ΜΕ ΚΟΤΣΑΝΙ ΣΕ ΞΥΔΙ ΑΠΟ ΚΡΑΣΙ DEMETRA (1.6KG),Jar,2.000 ,F114 HORTICULTURAL
F1140010,ΚΑΠΑΡΗ ΣΕ ΔΟΧΕΙΟ ΠΛΑΤΩΝ (3KG),Container,12.000 ,F114 HORTICULTURAL
F11401122,ΚΑΠΑΡΟΦΥΛΛΑ ΤΗΝΟΥ ΕΑΣ ΤΗΝΟΥ (720G),Jar,6.000 ,F114 HORTICULTURAL
F11400645,ΚΡΕΜΑ ΠΟΡΤΣΙΝΙ NOVA (780G),Piece,2.000 ,F114 HORTICULTURAL
F1140463,ΚΡΙΤΑΜΟ ΣΕ ΑΛΜΗ IKONOMOUDI (950G),Jar,6.000 ,F114 HORTICULTURAL
F1140281,ΜΑΝΙΤΑΡΙΑ MORILLES ΚΤΨ FOREST GARDEN,Kilogram,2.000 ,F114 HORTICULTURAL
F11400984,ΞΥΔΙ BALSAMICO ΚΡΕΜΑ ΛΕΥΚΟ CARANDINI (500ML),Bottles,6.000 ,F114 HORTICULTURAL
F1140070,ΠΑΝΤΖΑΡΙΑ ΠΡΟΒΡΑΣΜΕΝΑ VACUUM FARMER (500G),Packet,12.000 ,F114 HORTICULTURAL
F11401177,ΠΕΣΤΟ ΒΑΣΙΛΙΚΟΥ VEGAN NOVA (6*580ML),Jar,5.000 ,F114 HORTICULTURAL
F1140355,ΠΙΠΕΡΙΕΣ ΑΠΟΦΛΟΙΩΜΕΝΕΣ PIQUILLO DEMETRA (620G),Jar,3.000 ,F114 HORTICULTURAL
F1140020,ΠΙΠΕΡΙΕΣ ΦΛΩΡΙΝΗΣ ΚΟΝΣΕΡΒΑ (5KG),CAN,3.000 ,F114 HORTICULTURAL
F1140401,ΤΟΜΑΤΑ SAN MARZALO (2.55KG),CAN,4.000 ,F114 HORTICULTURAL
F11401017,ΤΟΜΑΤΑ SAN MARZANO SOLANIA (2.55KG),CAN,18.000 ,F114 HORTICULTURAL
F1140093,ΤΟΜΑΤΑ ΠΟΛΠΑ GRECI (4.05KG),CAN,39.000 ,F114 HORTICULTURAL
F11400663,ΤΟΜΑΤΑ ΠΟΛΠΑ ΑΣΚΟΣ GRECI (2*5KG),Container,2.000 ,F114 HORTICULTURAL
F11401153,ΤΟΜΑΤΟΠΟΛΤΟΣ ΔΙΠΛΗΣ ΣΥΜΠΥΚΝΩΣΗΣ RODOLFI (2.75KG),CAN,6.000 ,F114 HORTICULTURAL
F1110031,ΤΡΟΥΦΑ ΤΡΙΜΜΕΝΗ  ΣΕ ΕΞΤΡΑ ΠΑΡΘΕΝΟ ΕΛΑΙΟΛΑΔΟ FOREST GARDEN (500G),Jar,3.000 ,F114 HORTICULTURAL
F11400670,ΦΑΣΟΛΙΑ BAKED BEANS ΚΟΝΣΕΡΒΑ LORD BYRON (2.62KG),CAN,6.000 ,F114 HORTICULTURAL
F11600291,ΚΗΡΗΘΡΑ ΑΝΘΕΩΝ ΙΒΗΡΩΝ,Kilogram,18.000 ,F116 HONEY
F1160030,ΜΕΛΙ ΑΝΘΕΩΝ ΧΑΛΚΙΔΙΚΗΣ ΓΕΩΡΓΑΚΑ (4.4KG),Container,3.000 ,F116 HONEY
F11600443,ΜΕΛΙ ΘΥΜΑΡΙΣΙΟ ΧΥΜΑ ΝΟΜΕΣ ΚΕΡΚΙΝΗΣ,Kilogram,20.000 ,F116 HONEY
F1160026,ΜΕΛΙ ΠΕΥΚΟΥ ΧΑΛΚΙΔΙΚΗΣ ΓΕΩΡΓΑΚΑ (4.4KG),Container,10.000 ,F116 HONEY
F11700866,FURIKAKE CRUMBLE  JORDA (200G),Container,2.000 ,F117 SPICES
F1170461,SEASON PEPPER HARISSA VERSTEGEN (270G),Bottles,3.000 ,F117 SPICES
F1170488,SEASON PEPPER ΦΥΚΙΑ ΛΕΜΟΝΙ VERSTEGEN (145G),Bottles,1.000 ,F117 SPICES
F1170525,SPICE MIX DEL MONDO MEDINA VERSTEGEN (385G),Bottles,1.640 ,F117 SPICES
F11701049,TONKA ΣΠΟΡΟΙ EUROVANILLE (200G),Packet,1.000 ,F117 SPICES
F11700840,VADOUVAN VERSTEGEN (160G),Container,1.000 ,F117 SPICES
F1100410,ΑΛΑΤΙ ΒΡΑΧΩΝ ΚΥΘΗΡΩΝ KALIMERA PRODUCTS (250G),Packet,8.000 ,F117 SPICES
F1100406,ΑΛΑΤΙ ΝΙΦΑΔΕΣ MALDON (1.4ΚG),Container,2.700 ,F117 SPICES
F1100440,ΑΛΑΤΙ ΨΙΛΟ ΚΟΥΒΑΣ ΚΑΛΑΣ (12.5KG),Container,11.000 ,F117 SPICES
F11701186,ΓΛΥΚΟΡΙΖΑ ΣΕ ΣΚΟΝΗ ΑΧΛΑΔΙΩΤΗΣ,Kilogram,0.500 ,F117 SPICES
F1170009,ΔΑΦΝΗ ΦΥΛΛΑ DRYFO,Kilogram,0.700 ,F117 SPICES
F11700917,ΔΑΦΝΗ ΦΥΛΛΑ PROVIL (500G),Container,1.000 ,F117 SPICES
F1100036,ΖΩΜΟΣ ΣΑΦΡΑΝ ΣΕ ΣΚΟΝΗ PROVIL,Kilogram,3.000 ,F117 SPICES
F11700872,ΚΑΝΕΛΑ ΣΚΟΝΗ PROVIL (500G),CAN,1.600 ,F117 SPICES
F1170539,ΚΑΡΥ ΚΙΤΡΙΝΟ MADRAS TERRE EXOTIQUE (530G),Bottles,1.320 ,F117 SPICES
F11700653,ΚΟΛΙΑΝΔΡΟΣ ΣΚΟΝΗ PROVIL (350G),CAN,3.000 ,F117 SPICES
F11700658,ΚΟΛΙΑΝΔΡΟΣ ΣΠΥΡΙ PROVIL (350G),CAN,0.140 ,F117 SPICES
F11700654,ΚΟΥΡΚΟΥΜΑΣ ΣΚΟΝΗ PROVIL (450G),CAN,0.660 ,F117 SPICES
F1170058,ΚΡΕΜΜΥΔΙ ΣΚΟΝΗ PROVIL (1KG),Packet,1.000 ,F117 SPICES
F11700663,ΜΑΡΑΘΟΣ ΑΠΟΞΗΡΑΜΕΝΟΣ PROVIL (300G),CAN,0.260 ,F117 SPICES
F1170024,ΜΠΟΥΚΟΒΟ ΚΑΥΤΕΡΟ DRYFO,Kilogram,1.000 ,F117 SPICES
F1170026,ΠΑΠΑΡΟΥΝΑ ΣΠΟΡΟΙ DRYFO,Kilogram,0.700 ,F117 SPICES
F11700858,ΠΑΠΑΡΟΥΝΑ ΣΠΟΡΟΙ PROVIL,Kilogram,1.000 ,F117 SPICES
F1170333,ΠΑΠΡΙΚΑ ΚΑΠΝΙΣΤΗ ΑΠΟΣΤΟΛΟΥ (500G),Packet,2.200 ,F117 SPICES
F11700873,ΠΙΠΕΡΙ ΑΣΠΡΟ ΣΚΟΝΗ PROVIL (1KG),Packet,2.000 ,F117 SPICES
F1170493,ΠΙΠΕΡΙ ΜΑΥΡΟ LAMPONG ΣΠΑΣΜΕΝΟ (575G),Packet,0.170 ,F117 SPICES
F11700711,ΠΙΠΕΡΙ ΜΑΥΡΟ TIMUR/TIMUT ΝΕΠΑΛ ΟΛΟΚΛΗΡΟ (50G),Packet,1.000 ,F117 SPICES
F1170032,ΠΙΠΕΡΙ ΜΑΥΡΟ ΟΛΟΚΛΗΡΟ DRYFO,Kilogram,0.800 ,F117 SPICES
F11700874,ΠΙΠΕΡΙ ΜΑΥΡΟ ΟΛΟΚΛΗΡΟ PROVIL (1KG),Packet,1.000 ,F117 SPICES
F11700832,ΠΟΥΔΡΑ PORCHINI (450G),Packet,2.000 ,F117 SPICES
F11700659,ΡΙΓΑΝΗ ΑΠΟΞΗΡΑΜΕΝΗ PROVIL (500G),CAN,4.000 ,F117 SPICES
F1170316,ΣΑΦΡΑΝ ΚΡΟΚΟΣ ΣΤΥΜΩΝΑΣ PROVIL (5G),Packet,4.000 ,F117 SPICES
F1170035,ΣΑΦΡΑΝ ΣΚΟΝΗ PROVIL (5G),Jar,5.000 ,F117 SPICES
F1170476,ΣΙΝΑΠΙ ΚΙΤΡΙΝΟ ΟΛΟΚΛΗΡΟ (715G),Bottles,0.380 ,F117 SPICES
F1170131,ΣΙΝΑΠΙ ΣΠΟΡΟΣ PROVIL (750G),Container,2.000 ,F117 SPICES
F1170049,ΣΚΟΡΔΟ ΣΚΟΝΗ PROVIL (1KG),Kilogram,1.000 ,F117 SPICES
F1170036,ΣΟΔΑ ΜΑΓΕΙΡΙΚΗΣ DRYFO,Kilogram,1.200 ,F117 SPICES
