CODE,DESCRIPTION,UNIT,QUANTITY,CATEGORY
F15100386,ΣΠΑΝΑΚΙ BABY ΦΡΕΣΚΟ (100G),Packet,2.000 ,F151 FRESH VEGETABLES
F1510080,ΣΠΑΝΑΚΙ ΦΡΕΣΚΟ,Kilogram,10.400 ,F151 FRESH VEGETABLES
F15100351,ΣΠΑΡΑΓΓΙΑ ΦΡΕΣΚΑ ΑΣΠΡΑ,Kilogram,2.000 ,F151 FRESH VEGETABLES
F1510165,ΣΠΑΡΑΓΓΙΑ ΦΡΕΣΚΑ ΠΡΑΣΙΝΑ (ΔΙΑΜΕΤΡΟ 10-15MM),Kilogram,8.000 ,F151 FRESH VEGETABLES
F1510001,ΣΧΟΙΝΟΠΡΑΣΟ ΦΡΕΣΚΟ CHIVES (70G),Packet,16.000 ,F151 FRESH VEGETABLES
F1510082,ΤΖΙΝΤΖΕΡ ΦΡΕΣΚΟ,Kilogram,4.400 ,F151 FRESH VEGETABLES
F1510246,ΤΡΟΥΦΑ ΦΡΕΣΚΙΑ ΚΑΛΟΚΑΙΡΙΝΗ,Kilogram,1.500 ,F151 FRESH VEGETABLES
F1510118,ΦΑΣΟΛΑΚΙΑ HARICOT ΦΡΕΣΚΑ (250G),Packet,4.000 ,F151 FRESH VEGETABLES
F1510091,ΦΙΝΟΚΙΟ ΦΡΕΣΚΟ,Kilogram,5.750 ,F151 FRESH VEGETABLES
F1510268,ΦΥΤΡΕΣ ΚΟΛΙΑΝΔΡΟΥ,Piece,1.000 ,F151 FRESH VEGETABLES
F1510339,ΦΥΤΡΕΣ ΜΙΖΟΥΝΑ,Piece,3.000 ,F151 FRESH VEGETABLES
F1510226,ΦΥΤΡΕΣ ΜΟΥΣΤΑΡΔΑΣ,Piece,1.000 ,F151 FRESH VEGETABLES
F1510336,ΦΥΤΡΕΣ ΜΥΡΩΝΙ,Piece,2.000 ,F151 FRESH VEGETABLES
F1510231,ΦΥΤΡΕΣ ΠΑΤΖΑΡΙ,Piece,6.000 ,F151 FRESH VEGETABLES
F16000130,ΒΑΤΟΜΟΥΡΟ ΚΟΚΚΙΝΟ ΚΤΨ ARDO,Kilogram,35.000 ,F160 FROZEN FRUIT
F16000031,ΒΥΣΣΙΝΟ ΚΤΨ,Kilogram,10.000 ,F160 FROZEN FRUIT
F16000102,ΒΥΣΣΙΝΟ ΚΤΨ SELEKTIA,Kilogram,20.000 ,F160 FROZEN FRUIT
F1600006,ΒΥΣΣΙΝΟ ΚΤΨ ΟΛΟΚΛΗΡΟ ΕΚΠΥΡΩΜΕΝΟ POLAD (10KG),Kilogram,20.000 ,F160 FROZEN FRUIT
F1600002,ΚΕΡΑΣΙ ΚΤΨ AGRIFREDA,Kilogram,30.000 ,F160 FROZEN FRUIT
F16000149,ΜΥΡΤΙΛΑ BLUEBERRIES ΚΤΨ ARDO,Kilogram,15.000 ,F160 FROZEN FRUIT
F16000059,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΒΑΤΟΜΟΥΡΟ 90% ANDROS (1KG),Container,7.000 ,F160 FROZEN FRUIT
F16400632,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΚΟΥΜΚΟΥΑΤ RAVIFRUIT (1KG),Kilogram,3.000 ,F160 FROZEN FRUIT
F16000060,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΜΑΝΓΚΟ 90% ANDROS (1KG),Container,10.000 ,F160 FROZEN FRUIT
F16400639,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΠΡΑΣΙΝΟ ΜΗΛΟ RAVIFRUIT (1KG),Kilogram,1.000 ,F160 FROZEN FRUIT
F16400640,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΡΟΔΑΚΙΝΟ  RAVIFRUIT,Kilogram,6.000 ,F160 FROZEN FRUIT
F16000090,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΣΥΚΟ 90% ANDROS (1KG),Container,0.500 ,F160 FROZEN FRUIT
F16000058,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΦΡΑΟΥΛΑ 90% ANDROS (1KG),Container,13.000 ,F160 FROZEN FRUIT
F16000061,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΦΡΟΥΤΑ ΤΟΥ ΠΑΘΟΥΣ 90% ANDROS (1KG),Container,6.200 ,F160 FROZEN FRUIT
F1600003,ΦΡΑΟΥΛΕΣ ΚΤΨ AGRIFREDA,Kilogram,10.000 ,F160 FROZEN FRUIT
F16000121,ΦΡΑΟΥΛΕΣ ΚΤΨ MUBARAK,Kilogram,40.000 ,F160 FROZEN FRUIT
F16000152,ΦΡΟΥΤΑ ΤΟΥ ΔΑΣΟΥΣ ΚΤΨ FOREST FRUIT ARDO,Kilogram,20.000 ,F160 FROZEN FRUIT
F1610055,GOMA WAKAME SALAD ΚΤΨ (1KG) DARUMA,Kilogram,8.000 ,F161 FROZEN VEGETABLES
F1610165,ΑΡΑΚΑΣ ΚΤΨ ΜΠΑΡΜΠΑΣΤΑΘΗΣ (1KG),Packet,2.000 ,F161 FROZEN VEGETABLES
F1610174,ΓΛΥΚΟΠΑΤΑΤΑ ΚΤΨ MCCAIN (2.5KG),Kilogram,20.000 ,F161 FROZEN VEGETABLES
F16100223,ΜΑΥΡΗ ΤΡΟΥΦΑ ΚΤΨ EXTRA ΠΟΙΟΤΗΤΑ FOREST GARDEN,Kilogram,0.999 ,F161 FROZEN VEGETABLES
F1610077,ΠΑΤΑΤΑ ΚΤΨ ΚΡΕΜΜΥΔΙ / PAILLASSON (ORIGINAL CHOICE) MCCAIN,Kilogram,18.000 ,F161 FROZEN VEGETABLES
F1610175,ΦΑΣΟΛΑΚΙΑ ΚΤΨ ΣΤΡΟΓΓΥΛΑ ΜΠΑΡΜΠΑΣΤΑΘΗΣ (1KG),Packet,3.000 ,F161 FROZEN VEGETABLES
F1620212,DONUTS MINI ΚΤΨ HAPPY RING ΡΟΖ ΖΕΩ (60*15-18G),Piece,120.000 ,F162 FROZEN BAKED GOODS
F1620209,DONUTS MINI ΚΤΨ HAPPY RING ΣΟΚΟΛΑΤΑ ΖΕΩ (60*15-18G),Piece,120.000 ,F162 FROZEN BAKED GOODS
F13101046,DONUTS MINI ΚΤΨ ΜΠΕΝΙΕ (BEGNIET) ΚΟΚΚΙΝΑ ΦΡΟΥΤΑ BAKE HELLAS (105*25G),Piece,210.000 ,F162 FROZEN BAKED GOODS
F16200895,DONUTS ΚΤΨ COOKIES ΜΕ ΚΡΕΜΑ ΡΟΔΟΥΛΑ (36*75G),Box,2.000 ,F162 FROZEN BAKED GOODS
F16200896,DONUTS ΚΤΨ ΦΡΑΟΥΛΑ ΡΟΔΟΥΛΑ (36*70G),Box,1.000 ,F162 FROZEN BAKED GOODS
F1620397,PANINIZEO ΚΤΨ BURGER BOY ΖΕΩ (30*90G),Piece,30.000 ,F162 FROZEN BAKED GOODS
F16201109,PATATU BUN ΚΤΨ ΖΕΩ (48*80G),Piece,96.000 ,F162 FROZEN BAKED GOODS
F14200385,PINSA ΚΤΨ ROMANA ΣΤΡΟΓΓΥΛΗ Φ25 (15*200G),Piece,60.000 ,F162 FROZEN BAKED GOODS
F13001929,ΒΑΣΗ ΠΙΤΣΑΣ ΚΤΨ NAPOLETANA 30CM ΖΕΩ (10*350G),Piece,30.000 ,F162 FROZEN BAKED GOODS
F16201144,ΒΑΣΗ ΠΙΤΣΑΣ ΚΤΨ ΜΑΡΓΑΡΙΤΑ 25CM ΖΕΩ (10*350G),Piece,30.000 ,F162 FROZEN BAKED GOODS
F16200582,ΒΑΦΛΑ MINI ΚΤΨ ΛΙΕΓΗΣ ΡΟΔΟΥΛΑ (64*35G),Box,2.000 ,F162 FROZEN BAKED GOODS
F16200828,ΚΑΛΤΣΟΥΝΙ ΚΤΨ ΛΥΧΝΑΡΑΚΙ 65G (ΜΥΖΗΘΡΑ-ΑΝΘΟΤΥΡΟ) ΡΟΔΟΥΛΑ (6KG),Box,1.000 ,F162 FROZEN BAKED GOODS
F1620258,ΜΠΑΓΓΕΤΑ ΜΑΣΣΑΛΙΑΣ ΚΤΨ FIRST CLASS (370G),Piece,30.000 ,F162 FROZEN BAKED GOODS
F16201167,ΜΠΑΓΚΕΤΑ ΚΤΨ CHAMPAGNE BLANC Κ556 ΖΕΩ (25*360G),Piece,25.000 ,F162 FROZEN BAKED GOODS
F16201168,ΜΠΑΓΚΕΤΑ ΚΤΨ ΜΠΡΕΤΣΕΛ K099 ΖΕΩ (35*125G),Piece,35.000 ,F162 FROZEN BAKED GOODS
F1620008,ΠΙΤΑ ΕΛΛΗΝΙΚΗ ΚΤΨ 10CM SELECT (320TEM),Piece,320.000 ,F162 FROZEN BAKED GOODS
F1620013,ΦΟΡΜΑ ΤΟΣΤ ΚΤΨ ΛΕΥΚΟ SELECT (5*860G),Packet,30.000 ,F162 FROZEN BAKED GOODS
F1620238,ΦΟΡΜΑ ΤΟΣΤ ΚΤΨ ΛΕΥΚΟ ΓΙΓΑΣ SELECT (1ΚG) (9),Kilogram,15.000 ,F162 FROZEN BAKED GOODS
F1620014,ΦΟΡΜΑ ΤΟΣΤ ΚΤΨ ΜΑΥΡΟ SELECT (12*860G),Packet,15.000 ,F162 FROZEN BAKED GOODS
F1620494,ΦΥΛΛΑ ΖΥΜΗΣ ΚΤΨ BRICK JR LA TUNISIENNE RAYDA (10*170G),Packet,10.000 ,F162 FROZEN BAKED GOODS
F1620391,ΨΩΜΙ BRIOCHE ΚΤΨ ΖΕΩ (100*30G),Piece,200.000 ,F162 FROZEN BAKED GOODS
F1620412,ΨΩΜΙ ΚΤΨ BAGEL ΖΕΩ (40*90G),Piece,40.000 ,F162 FROZEN BAKED GOODS
F14100604,ΨΩΜΙ ΚΤΨ FOCACCIA 60*40CM ΖΕΩ (5*1800G),Box,1.000 ,F162 FROZEN BAKED GOODS
F16300107,ΖΥΜΑΡΙΚΑ ΚΤΨ ΧΕΙΡΟΠΟΙΗΤΑ ΠΙΛΜΕΝΙ ΜΕ ΚΙΜΑ ΜΟΣΧΟΥ CANUTI,Kilogram,8.000 ,F163 FROZEN PASTA
F1640203,ΠΑΓΩΤΟ ΒΑΝΙΛΙΑ CHOCOCREAM COOKIES KAYAK (3KG),Kilogram,6.000 ,F164 ICE CREAM
F1640307,ΠΑΓΩΤΟ ΒΑΝΙΛΙΑ KAYAK (3KG),Kilogram,7.440 ,F164 ICE CREAM
F1640432,ΠΑΓΩΤΟ ΒΑΝΙΛΙΑ ΔΕΛΤΑ (5L),Container,2.000 ,F164 ICE CREAM
F16400792,ΠΑΓΩΤΟ ΓΡΑΝΙΤΑ PIRULO COOL ΦΡΑΟΥΛΑ FRONERI (24*99ML),Box,1.000 ,F164 ICE CREAM
F16400650,ΠΑΓΩΤΟ ΚΑΡΑΜΕΛΑ ΔΕΛΤΑ (5L),Container,1.000 ,F164 ICE CREAM
F16400651,ΠΑΓΩΤΟ ΜΠΑΝΑΝΑ ΔΕΛΤΑ (5L),Container,1.000 ,F164 ICE CREAM
F1640237,ΠΑΓΩΤΟ ΣΟΚΟΛΑΤΑ KAYAK (3KG),Kilogram,6.000 ,F164 ICE CREAM
F1640430,ΠΑΓΩΤΟ ΣΟΚΟΛΑΤΑ ΔΕΛΤΑ (5L),Container,2.000 ,F164 ICE CREAM
F1640359,ΠΑΓΩΤΟ ΦΡΑΟΥΛΑ KAYAK (3KG),Kilogram,6.000 ,F164 ICE CREAM
F1640429,ΠΑΓΩΤΟ ΦΡΑΟΥΛΑ ΔΕΛΤΑ (5L),Container,2.000 ,F164 ICE CREAM
F17200380,ΑΡΝΙΣΙΑ ΚΟΚΚΑΛΑ ΟΣΤΑ ΚΤΨ VESTA FOODS,Kilogram,200.620 ,F170 FROZEN MEAT
F17000807,ΑΡΝΙΣΙΑ ΠΑΪΔΑΚΙΑ ΚΤΨ Μ/Ο ΓΑΛΛΙΚΗΣ ΚΟΠΗΣ ΝΕΑΣ ΖΗΛΑΝΔΙΑΣ SILVER FERN FARMS,Kilogram,19.780 ,F170 FROZEN MEAT
F1700052,ΑΡΝΙΣΙΑ ΧΕΡΑΚΙΑ ΓΑΛΑΚΤΟΣ ΚΤΨ M/O ΕΓΧΩΡΙΑ VESTA FOODS,Kilogram,126.040 ,F170 FROZEN MEAT
F1700180,ΜΟΣΧΟΥ ΓΑΛΑΚΤΟΣ ΓΛΥΚΑΔΙΑ ΚΤΨ (BEEF/VEAL SWEET BREADS),Kilogram,2.000 ,F170 FROZEN MEAT
F1700100,ΜΟΣΧΟΥ ΜΑΓΟΥΛΑ ΚΤΨ (BEEF CHEEKS),Kilogram,4.000 ,F170 FROZEN MEAT
F17000964,ΜΟΣΧΟΥ ΠΙΚΑΝΙΑ Α/Ο ΚΤΨ (PICANHA BONELESS) WAGYU A5 SET AKUNE GOLD,Kilogram,5.600 ,F170 FROZEN MEAT
F17000965,ΜΟΣΧΟΥ ΦΙΛΕΤΟ ΚΤΨ WAGYU A5 ΙΑΠΩΝΙΑΣ AKUNE GOLD,Kilogram,3.350 ,F170 FROZEN MEAT
F17000345,ΜΠΙΦΤΕΚΙ ΦΥΤΙΚΟ ΚΤΨ ESTI (ΣΥΣΚΕΥΑΣΙΑ 2ΤΜΧ) ΥΦΑΝΤΗΣ (110G),Packet,12.000 ,F170 FROZEN MEAT
F17000559,ΧΟΙΡΙΝΟ ΚΤΨ SECRETO IBERICO Α/Ο JOSELITO,Kilogram,3.000 ,F170 FROZEN MEAT
F1710101,ΚΟΤΟΠΟΥΛΟ ΚΤΨ ΚΟΚΚΑΛΑ ΟΣΤΑ ΚΑΡΚΑΣΕΣ ΝΙΤΣΙΑΚΟΣ,Kilogram,10.000 ,F171 FROZEN POULTRY
F17100196,ΚΟΤΟΠΟΥΛΟ ΚΤΨ ΚΟΚΚΑΛΑ ΟΣΤΑ ΚΑΡΚΑΣΕΣ ΠΙΝΔΟΣ,Kilogram,150.950 ,F171 FROZEN POULTRY
F1710048,ΚΟΤΟΠΟΥΛΟ ΚΤΨ ΜΠΟΥΚΙΕΣ ΠΑΝΕ (ΚΑΘΑΡΟ ΦΙΛΕΤΟ),Kilogram,12.000 ,F171 FROZEN POULTRY
F1710049,ΚΟΤΟΠΟΥΛΟ ΚΤΨ ΜΠΟΥΚΙΕΣ ΠΑΝΕ (ΚΑΘΑΡΟ ΦΙΛΕΤΟ) HANA,Kilogram,24.000 ,F171 FROZEN POULTRY
F17100222,ΚΟΤΟΠΟΥΛΟ ΚΤΨ ΟΛΟΚΛΗΡΟ Μ/Ο - Μ/Δ (MINI - ΝΑΝΑΚΙ) ΓΑΛΛΙΑΣ ΙΟΡΔΑΝΗΣ ΠΑΠΑΔΟΠΟΥΛΟΣ (500-550G),Kilogram,20.250 ,F171 FROZEN POULTRY
F1710078,ΠΑΠΙΑ ΚΤΨ ΣΥΚΩΤΙ ΟΛΟΚΛΗΡΟ (FOIE GRAS) RESTAURATION ROUGIE (+500G),Kilogram,2.696 ,F171 FROZEN POULTRY
F17100373,ΠΑΠΙΑ ΣΥΚΩΤΙ ΚΤΨ ESCALOPE ROUGIE FOIE GRAS PALMILORD ΦΕΤΕΣ ROUGIE FRANCE (40/60G),Kilogram,6.000 ,F171 FROZEN POULTRY
F1720119,ΜΟΣΧΟΥ ΚΙΜΑΣ ΝΩΠΟΣ ΑΠΟ ΛΑΠΑ (80% ΜΟΣΧΑΡΙ ΓΑΛΛΙΑΣ  20% BLACK ANGUS),Kilogram,20.000 ,F172 FRESH MEAT
F1720018,ΜΟΣΧΟΥ ΚΙΜΑΣ ΝΩΠΟΣ ΑΠΟ ΛΑΠΑ (MINCEMEAT PLATE & FLANK),Kilogram,20.020 ,F172 FRESH MEAT
F17200456,ΜΟΣΧΟΥ ΚΟΚΚΑΛΑ ΝΩΠΑ,Kilogram,62.360 ,F172 FRESH MEAT
F17200482,ΜΟΣΧΟΥ ΚΟΚΚΑΛΑ ΝΩΠΑ ΜΕ ΚΡΕΑΣ (ΓΙΑ ΖΩΜΟ) ΙΟΡΔΑΝΗΣ ΠΑΠΑΔΟΠΟΥΛΟΣ,Kilogram,83.100 ,F172 FRESH MEAT
F1720076,ΜΟΣΧΟΥ ΟΥΡΑ ΝΩΠΗ Μ/Ο,Kilogram,20.440 ,F172 FRESH MEAT
F17200363,ΜΟΣΧΟΥ ΣΠΑΛΟΜΠΡΙΖΟΛΑ ΝΩΠΗ ΜΑΤΙ Α/Ο (RIB EYE BONELESS) ΟΥΡΟΥΓΟΥΑΗΣ,Kilogram,14.000 ,F172 FRESH MEAT
F17200515,ΜΟΣΧΟΥ ΦΙΛΕΤΟ ΚΟΝΤΡΑ ΝΩΠΟ STRIPLOIN WAGYU A5 ΙΑΠΩΝΙΑΣ BMS 8 OZAKI MIYAZAKI,Kilogram,1.480 ,F172 FRESH MEAT
F17200488,ΜΟΣΧΟΥ ΧΤΕΝΙ ΝΩΠΟ Α/Ο ΓΑΛΛΙΑΣ,Kilogram,6.910 ,F172 FRESH MEAT
F1730013,ΚΟΤΟΠΟΥΛΟ ΚΟΚΚΑΛΑ - ΟΣΤΑ - ΚΑΡΚΑΣΕΣ ΝΩΠΑ,Kilogram,52.435 ,F173 FRESH POULTRY
F1730041,ΚΟΤΟΠΟΥΛΟ ΝΩΠΟ ΟΛΟΚΛΗΡΟ ΒΙΟΛΟΓΙΚΟ Μ/Ο - Μ/Δ (+1300G),Kilogram,23.450 ,F173 FRESH POULTRY
F1730018,ΚΟΤΟΠΟΥΛΟ ΝΩΠΟ ΟΛΟΚΛΗΡΟ ΕΛΕΥΘΕΡΑΣ ΒΟΣΚΗΣ Μ/Ο - Μ/Δ (+1300G),Kilogram,41.660 ,F173 FRESH POULTRY
F1730001,ΚΟΤΟΠΟΥΛΟ ΦΙΛΕΤΟ ΝΩΠΟ ΣΤΗΘΟΣ Α/Ο Α/Δ,Kilogram,56.320 ,F173 FRESH POULTRY
F1720139,ΜΟΣΧΟΥ ΚΙΜΑΣ ΝΩΠΟΣ ΑΠΟ ΛΑΠΑ (MINCEMEAT PLATE & FLANK) BLACK ANGUS ΑΜΕΡΙΚΗΣ,Kilogram,20.000 ,F174 FRESH PREMIUM MEAT
F1720265,ΜΟΣΧΟΥ ΦΙΛΕΤΟ ΝΩΠΟ ΧΩΡΙΣ ΠΑΡΑΦΙΛΕΤΟ (FILET & TENDERLOIN CHAIN OFF) BLACK ANGUS ΟΥΡΟΥΓΟΥΑΗΣ,Kilogram,54.440 ,F174 FRESH PREMIUM MEAT
F18000725,ΑΣΤΑΚΟΣ ΚΤΨ ΟΥΡΑ & ΔΑΓΚΑΝΕΣ ΑΠΟΦΛ. FAO27 5DO (150-170G),Piece,100.000 ,F180 FROZEN SEAFOOD
F18000907,ΓΑΡΙΔΑ ΚΤΨ BLACK TIGER 16/20 TAIL ON (ΑΠΟΦΛΟΙΩΜΕΝΗ) (PENAEUS MONODON) ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΑΣ FORSTAR ΙΝΔΟΝΗΣΙΑ/ΜΠΑΝΓΚΛΑΝΤΕΣ,Kilogram,20.000 ,F180 FROZEN SEAFOOD
F18001156,ΓΑΡΙΔΑ ΚΤΨ ΚΟΚΚΙΝΗ ΚΟΙΛΑΔΟΣ ΜΕΓΑΛΟΥ ΜΕΓΕΘΟΥΣ HEAD ON - TAIL ON (PENAEUS MONODON) ΑΦΟΙ ΛΑΣΚΑΡΑΤΟΥ FAO 37,Kilogram,16.000 ,F180 FROZEN SEAFOOD
F18001336,"ΚΑΒΟΥΡΟΠΟΔΑΡΑ ΚΤΨ KING CRAB 1100+ ΡΩΣΙΑΣ (MAJA SP., PORTUNUS SP.) GOLDEN FAO 27 (4L)",Kilogram,20.000 ,F180 FROZEN SEAFOOD
F1800037,ΚΑΛΑΜΑΡΙ ΚΤΨ U10 ΦΟΡΜΟΖΗΣ (LOLIGO CHINENSIS)  FAO 61 TONG PAO,Kilogram,72.000 ,F180 FROZEN SEAFOOD
F18000500,ΚΑΛΑΜΑΡΙ ΚΤΨ ΟΛΟΚΛΗΡΟ ΜΑΡΟΚΟΥ 0% (LOLIGO VULGARIS) ONDAMAR AGADIR-MAROC FAO 34 (800-1000G),Kilogram,60.000 ,F180 FROZEN SEAFOOD
F18001623,ΤΟΝΟΣ ΚΤΨ BLUEFIN CHUTORO CARPACCIO JAPAN GRADE SUPERFROZEN ARROM (6KG),Kilogram,3.034 ,F180 FROZEN SEAFOOD
F1800052,ΧΤΑΠΟΔΙ ΚΤΨ Τ3 2/3 ΜΑΡΟΚΟΥ (OCTAPUS VULGARIS) FAO 34,Kilogram,61.590 ,F180 FROZEN SEAFOOD
F1800309,ΨΑΡΟΚΡΟΚΕΤΕΣ ΚΤΨ FISH STICKS  FAO27 (450G) CAPTAIN IGLO,Packet,20.000 ,F180 FROZEN SEAFOOD
F1810108,ΑΧΙΒΑΔΑ ΦΡΕΣΚΙΑ ΟΛΟΚΛΗΡΗ ΖΩΝΤΑΝΗ (VENUS VERRUCOSA) MEGA OSTRAKON FAO 37,Kilogram,2.000 ,F181 FRESH SEAFOOD
F1810069,ΓΑΡΙΔΑ ΝΩΠΗ Α,Kilogram,6.250 ,F181 FRESH SEAFOOD
F18100272,ΚΑΡΑΒΙΔΑ ΝΩΠΗ ΙΧΘΥΟΣΚΑΛΑ (NEPHROPS NORVEGICUS) ΑΑ 7/9 FAO 37,Kilogram,123.300 ,F181 FRESH SEAFOOD
F18100273,ΚΑΡΑΒΙΔΑ ΝΩΠΗ ΙΧΘΥΟΣΚΑΛΑ (NEPHROPS NORVEGICUS) ΑΒ 10/12 FAO 37,Kilogram,21.450 ,F181 FRESH SEAFOOD
F18100274,ΚΑΡΑΒΙΔΑ ΝΩΠΗ ΙΧΘΥΟΣΚΑΛΑ (NEPHROPS NORVEGICUS) ΒΑ 15/20 FAO 37,Kilogram,6.850 ,F181 FRESH SEAFOOD
F1810005,ΚΥΔΩΝΙΑ ΦΡΕΣΚΑ (VENUS VERRUCOSA) MEGA OSTRAKON FAO 37,Kilogram,3.000 ,F181 FRESH SEAFOOD
F1810137,ΜΥΔΙΑ ΝΩΠΑ ΜΕ ΚΕΛΥΦΟΣ ΚΑΘΑΡΙΣΜΕΝΑ ΙΧΘΥΟΣΚΑΛΑ (MYTILUS GALLOPROVINCIALIS) FAO 37,Kilogram,3.000 ,F181 FRESH SEAFOOD
F18100200,ΣΤΡΕΙΔΙΑ ΦΡΕΣΚΑ Νο2 (1012PCS/KG) MEGA OSTRAKON FAO 27,Kilogram,3.000 ,F181 FRESH SEAFOOD
F1810109,ΧΤΕΝΙΑ ΦΡΕΣΚΑ (SCALLOPS) BLACK PEARL ΑΜΕΡΙΚΗΣ,Kilogram,6.000 ,F181 FRESH SEAFOOD
F18200288,ΑΝΤΖΟΥΓΙΑ ΦΙΛΕΤΟ ΙΣΠΑΝΙΑΣ ΣΕ ΕΛΑΙΟΛΑΔΟ (450G) ΟΡΤΙΖ,Jar,3.000 ,F182 SMOKED & BRINED SEAFOOD
F18200367,ΑΝΤΖΟΥΓΙΕΣ ΦΙΛΕΤΟ ΣΕ ΛΑΔΙ HELLAS MEZE (1.8KG),CAN,1.000 ,F182 SMOKED & BRINED SEAFOOD
F18200327,ΤΟΝΟΣ ΤΕΜΑΧΙΣΜΕΝΟΣ ΣΕ ΗΛΙΕΛΑΙΟ DEMETRA (1KG),CAN,5.000 ,F182 SMOKED & BRINED SEAFOOD
F18300132,KIMCHI ΚΤΨ WANG (410G),Packet,4.000 ,F183 ASIAN FROZEN FOOD
F1830036,ΦΑΣΟΛΙΑ ΣΟΓΙΑΣ ΚΤΨ (EDAMAME GREEN BLANCED PEELED) GLOBE GOURMET (500G),Packet,6.000 ,F183 ASIAN FROZEN FOOD
F1510176,ΦΥΚΙΑ TOSAKA ΚΤΨ NORI GREEN,Kilogram,1.000 ,F183 ASIAN FROZEN FOOD
F18300152,ΦΥΛΛΑ WONTON ΚΤΨ 110MM HAPPY BELLY (30*300G),Packet,60.000 ,F183 ASIAN FROZEN FOOD
F1810017,ΓΑΥΡΟΣ ΝΩΠΟΣ ΕΛΛΗΝΙΚΟΣ (ENGRAULIS ENCRASICOLUS) FAO 37,Kilogram,2.000 ,F184 FRESH FISH
F18100245,ΓΛΩΣΣΕΣ ΝΩΠΕΣ (SOLEA SOLEA) ΓΑΛΛΙΑΣ FAO 27,Kilogram,3.400 ,F184 FRESH FISH
F1810049,ΓΛΩΣΣΕΣ ΝΩΠΕΣ (SOLEA VULGARIS) FAO 37,Kilogram,8.800 ,F184 FRESH FISH
F1810162,ΛΑΒΡΑΚΙΑ ΝΩΠΑ ΙΧΘΥΟΤΡΟΦΕΙΟΥ 1000/1500 (DICENTRARCHUS LABRAX) FAO 37,Kilogram,3.350 ,F184 FRESH FISH
