CODE,DESCRIPTION,UNIT,QUANTITY,CATEGORY
F1810189,ΛΑΒΡΑΚΙΑ ΝΩΠΑ ΙΧΘΥΟΤΡΟΦΕΙΟΥ 1500/2000 (DICENTRARCHUS LABRAX) FAO 37,Kilogram,6.700 ,F184 FRESH FISH
F1810157,ΛΑΒΡΑΚΙΑ ΝΩΠΑ ΙΧΘΥΟΤΡΟΦΕΙΟΥ 2000/3000 (DICENTRARCHUS LABRAX) FAO 37,Kilogram,27.520 ,F184 FRESH FISH
F1810183,ΛΑΒΡΑΚΙΑ ΝΩΠΑ ΙΧΘΥΟΤΡΟΦΕΙΟΥ 400/600 (DICENTRARCHUS LABRAX) FAO 37,Kilogram,30.500 ,F184 FRESH FISH
F1810052,ΜΑΓΙΑΤΙΚΟ ΝΩΠΟ ΙΧΘΥΟΣΚΑΛΑ (SERIOLA DUMERILI) FAO 37,Kilogram,29.200 ,F184 FRESH FISH
F1810035,ΜΥΛΟΚΟΠΙ ΝΩΠΟ ΙΧΘΥΟΤΡΟΦΕΙΟΥ (UMBRINA CIRROSA) FAO 37,Kilogram,6.500 ,F184 FRESH FISH
F18100238,ΜΥΛΟΚΟΠΙ ΝΩΠΟ ΙΧΘΥΟΤΡΟΦΕΙΟΥ 2000+ (ARGYROSOMUS REGIUS) FAO 37,Kilogram,21.800 ,F184 FRESH FISH
F18100206,ΣΟΛΟΜΟΣ ΝΩΠΟΣ ΦΙΛΕΤΟ Μ/Δ (SALMO SALAR) ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΑΣ ΔΑΝΙΑ/ΝΟΡΒΗΓΙΑ,Kilogram,63.310 ,F184 FRESH FISH
F1810150,ΦΑΓΚΡΙΑ ΝΩΠΑ ΙΧΘΥΟΤΡΟΦΕΙΟΥ 400/600 (PAGRUS PAGRUS) FAO 37,Kilogram,5.400 ,F184 FRESH FISH
F1810024,ΨΑΡΙΑ ΝΩΠΑ ΒΡΑΣΤΑ ΕΛΛΗΝΙΚΑ (VARIOUS SPECIES) FAO 37,Kilogram,60.000 ,F184 FRESH FISH
F1820284,ΑΥΓΑ ΠΕΣΤΡΟΦΑΣ TROUT ROE (ONCORHYNCHUS MYKISS) (100G),Jar,12.000 ,F185 FISH ROE & CAVIAR
F1820121,ΑΥΓΟΤΑΡΑΧΟ ΜΕΣΟΛΟΓΓΙΟΥ ΤΡΙΜΜΑ TRIKALINOS (50G),Jar,1.000 ,F185 FISH ROE & CAVIAR
F18200345,ΧΑΒΙΑΡΙ KRISTAL (ACIPENSER SCHRENCKII X HUSO DAURICUS) KAVIARI (100G),CAN,4.000 ,F185 FISH ROE & CAVIAR
F18200397,ΧΑΒΙΑΡΙ OSCIETRE PRESTIGE KAVIARI (125G),CAN,4.000 ,F185 FISH ROE & CAVIAR
F18001211,ΣΟΛΟΜΟΣ ΚΤΨ ΚΑΠΝΙΣΤΟΣ SUPERIOR SLICED BY HAND (SALMO SALAR) ROYAL ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΑΣ ΔΑΝΙΑ/ΝΟΡΒΗΓΙΑ,Kilogram,20.056 ,F186 FROZEN FISH
F2000035,ΚΑΦΕΣ ESPRESSO ILLY ΑΛΕΣΜΕΝΟΣ DECAFFEINE (250G),Container,3.000 ,F200 COFEE & CHOCOLATE
F2000004,ΚΑΦΕΣ ESPRESSO ILLY ΣΠΥΡΙ 3KG,Kilogram,11.000 ,F200 COFEE & CHOCOLATE
F2000032,ΚΑΦΕΣ NESCAFE ΧΥΜΑ (2.75KG),Packet,0.150 ,F200 COFEE & CHOCOLATE
F2000031,ΚΑΦΕΣ ΓΑΛΛΙΚΟΣ JACOBS KRONUNG,Kilogram,0.770 ,F200 COFEE & CHOCOLATE
F2000055,ΚΑΦΕΣ ΕΛΛΗΝΙΚΟΣ ΛΟΥΜΙΔΗ (500G),Packet,0.500 ,F200 COFEE & CHOCOLATE
F2000144,ΣΟΚΟΛΑΤΑ ΡΟΦΗΜΑ ΖΕΣΤΗ CHOCOLANELLE 1KG,Kilogram,0.504 ,F200 COFEE & CHOCOLATE
F2010058,ΤΣΑΙ LOOSE TEA PURE CAMOMILE (100G),Packet,0.600 ,F201 TEA
F2010192,ΤΣΑΙ ΤΟΥ ΒΟΥΝΟΥ (100G),Packet,0.100 ,F201 TEA
F2100122,ΠΡΑΣΙΝΟ ΤΣΑΙ ΜΕ ΡΟΔΙ MANGAJO (250ML),Bottles,5.000 ,F201 TEA
F2210064,ΝΕΡΟ ΣΟΥΡΩΤΗ ΑΝΘΡΑΚΟΥΧΟ ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΦΙΑΛΗ ΜΙΑΣ ΧΡΗΣΕΩΣ (12*750ML),Bottles,72.000 ,F221 CARBONATED & AROMATIC WATER
F22200009,ΠΑΓΟΣ ΣΑΚΟΥΛΑ MASTERICE (5KG),Sack,16.000 ,F222 ICE
F2300006,ΧΥΜΟΣ APPLE PAGO (200ML),Bottles,8.000 ,F230 JUICE
F2300112,ΧΥΜΟΣ PEACH PAGO (200ML),Bottles,1.000 ,F230 JUICE
F23000356,ΧΥΜΟΣ YUZU UNSALTED YUZUYA SHIHOKU MEIJI (12*720ML),Bottles,2.000 ,F230 JUICE
F23000268,ΧΥΜΟΣ ΜΗΛΟ VIVA 12ΤΕΜ (1L),Carton,2.500 ,F230 JUICE
F24001566,ASTIR X ΜΑΤΙ FORTUNA CABERNET SAUVIGNON ΕΡΥΘΡΟ (750ML),Bottles,66.000 ,F240 RED WINE
F2400003,BOUTARI ΑΓΙΩΡΓΙΤΙΚΟ ΕΡΥΘΡΟ (750ML),Bottles,72.000 ,F240 RED WINE
F2400097,LA TOUR MELAS CYRUS ONE CABERNET FRANC - MERLOT ΕΡΥΘΡΟ (750ML),Bottles,6.000 ,F240 RED WINE
F24002167,SPAIN SANDEMAN ROYAL AMBROSANTE PEDRO XIMENEZ JEREZ DO SWEET (500ML),Bottles,1.000 ,F240 RED WINE
F2401088,ΑΠΕΛΙΑ XYMA ΕΡΥΘΡΟ (5L),Bottles,4.000 ,F240 RED WINE
F2410957,ΒΑΣΑΛΤΗ ΑΣΥΡΤΙΚΟ ΣΑΝΤΟΡΙΝΗΣ ΛΕΥΚΟ (750ML),Bottles,9.000 ,F241 WHITE WINE
F2410888,ΕΛΛΗΝΙΚΑ ΚΕΛΛΑΡΙΑ ΑΠΕΛΙΑ ΛΕΥΚΟ ΧΥΜΑ (5L),Liter,20.000 ,F241 WHITE WINE
F2411227,ΝΕΕΣ ΧΩΡΕΣ ΑΚΡΑΘΟΣ ΑΣΣΥΡΤΙΚΟ ΛΕΥΚΟ (750ML),Bottles,18.000 ,F241 WHITE WINE
F2411201,ΝΕΕΣ ΧΩΡΕΣ ΑΚΡΑΘΟΣ ΟΡΟΣ ΛΕΥΚΟ (750ML),Bottles,12.000 ,F241 WHITE WINE
F24300308,FRANCE VEUVE DE VERNAY BRUT ΑΦΡΩΔΗΣ ΛΕΥΚΟ (750ML),Bottles,8.000 ,F243 SPARKLING WINE
F2500040,BV LAND CHERRY BRANDY 20% (700ML),Bottles,0.210 ,F250 LIQUER
F25000329,LIQUEUR BRIOTTET DE KUMQUAT 18% (700ML),Bottles,1.000 ,F250 LIQUER
F25100491,NOILLY PRAT VERMOUTH (750ML),Bottles,4.000 ,F251 APERITIF
F25100466,SAKE ΙΑΠΩΝΙΚΟ ASAHI SHUZOU DASSAI 45 (300ML),Bottles,6.000 ,F251 APERITIF
F2510015,SANDEMAN PORTO ΕΡΥΘΡΟ (700ML),Bottles,7.000 ,F251 APERITIF
F1300252,MAPLE SYRUP AKTINA (5L),Container,1.000 ,F271 MIXERS & SWEETENERS
F1300010,MAPLE SYRUP VERTMONT (250ML),Bottles,2.000 ,F271 MIXERS & SWEETENERS
F2700094,ΣΙΡΟΠΙ ALMOND MONIN (1L),Bottles,0.500 ,F271 MIXERS & SWEETENERS
F2700172,ΣΙΡΟΠΙ CHERRY GIFFARD (1L),Bottles,1.000 ,F271 MIXERS & SWEETENERS
F2700136,ΣΙΡΟΠΙ CHOCOLATE MONIN (700ML),Bottles,0.570 ,F271 MIXERS & SWEETENERS
F2700062,ΣΙΡΟΠΙ ELDERFLOWER MONIN (700ML),Bottles,0.430 ,F271 MIXERS & SWEETENERS
F1300715,ΣΙΡΟΠΙ ΣΦΕΝΔΑΜΟΥ VERTMONT (1L),Bottles,6.000 ,F271 MIXERS & SWEETENERS
F2840038,RUM HAVANA SELECCION DE MAESTROS 40% (700ML),Bottles,1.000 ,F284 RUM
F2870007,METAXA 7* (700ML),Bottles,1.570 ,F287 BRANDY
F3000005,ΑΛΟΥΜΙΝΟΧΑΡΤΟ 30cm * 100m,Piece,6.000 ,F300 MISCELLANEOUS
F3000055,ΑΜΠΟΥΛΑ ΣΑΝΤΙΓΥ 10ΤΕΜ,Piece,16.000 ,F300 MISCELLANEOUS
F30001081,ΚΑΡΒΟΥΝΑ KASAI SUMI BINCHO SOUSVIDE TOOLS (10KG),Box,2.000 ,F300 MISCELLANEOUS
F3000584,ΚΑΡΒΟΥΝΟ ΜΠΡΙΚΕΤΑ Α',Kilogram,60.000 ,F300 MISCELLANEOUS
F3000356,ΛΑΜΑΡΙΝΑ ΑΛΟΥΜΙΝΙΟΥ,Piece,4.000 ,F300 MISCELLANEOUS
F30000751,ΟΔΟΝΤΟΓΛΥΦΙΔΑ COCKTAIL BABOO ΜΕΓΑΛΗ ΜΕ ΦΙΟΓΚΑΚΙ 12CM*200ΤΕΜ,Packet,7.000 ,F300 MISCELLANEOUS
F3000640,ΟΔΟΝΤΟΓΛΥΦΙΔΑ ΚΟΥΠΙ 15CM 100ΤΕΜ,Packet,4.000 ,F300 MISCELLANEOUS
F3000165,ΟΔΟΝΤΟΓΛΥΦΙΔΑ ΚΟΥΠΙ ΜΙΚΡΗ 12CM*200ΤΕΜ,Packet,25.000 ,F300 MISCELLANEOUS
F3000198,ΣΑΚΟΥΛΑ ΣΑΝΤΙΓΥ ΜΙΑΣ ΧΡΗΣΕΩΣ 55CM THERM (100ΤΕΜ),Packet,6.500 ,F300 MISCELLANEOUS
F3000194,ΣΠΑΓΓΟΣ ΚΟΥΒΑΡΙ,Piece,110.000 ,F300 MISCELLANEOUS
F3020269,ΒΑΣΗ ΤΟΥΡΤΑΣ ΧΑΡΤΙΝΗ ΣΤΡΟΓΓΥΛΗ Φ20,Kilogram,1.600 ,F302 PAPER ITEMS
F30200497,ΚΑΛΑΜΑΚΙΑ ΜΑΥΡΑ ΧΑΡΤΙΝΑ ΝΤΥΜΕΝΑ 1\1 FREDDO 18CM 500ΤΕΜ,Packet,0.500 ,F302 PAPER ITEMS
F30200852,ΚΟΥΤΙ ΠΑΣΤΑΣ ΧΑΡΤΙΝΟ ΛΕΥΚΟ ΝO 15 ΙΩΑΚΕΙΜΙΔΗΣ (25*25*8CM),Kilogram,10.000 ,F302 PAPER ITEMS
F3020192,ΠΑΝΙ ΠΟΛΛΑΠΛΗΣ ΧΡΗΣΗΣ ΧΑΡΤΙΝΟ TORK CHEF 60ΤΕΜ,Packet,3.900 ,F302 PAPER ITEMS
F3020393,ΡΙΖΟΧΑΡΤΟ ΚΑΦΕ ΕΙΔΙΚΗ ΔΙΑΣΤΑΣΗ,Kilogram,10.000 ,F302 PAPER ITEMS
F3020279,ΧΑΡΤΙ ΑΝΤΙΚΟΛΛΗΤΙΚΟ 40*60CM 500ΤΕΜ,Packet,3.500 ,F302 PAPER ITEMS
F30200763,ΧΑΡΤΙ ΚΟΥΖΙΝΑΣ ΓΙΑ ΤΟΝΟ SOFT GOH GOH 275MM*240MM (10*150ΤΕΜ),Packet,1.000 ,F302 PAPER ITEMS
F3000218,ΧΑΡΤΟΤΑΙΝΙΑ 50*50,Piece,21.000 ,F302 PAPER ITEMS
F3020087,"ΧΕΙΡΟΠΕΤΣΕΤΑ TORK REFLEX WIPING PAPER PLUS 2ΦΥΛΛΟ 150,8M (BARS) (ΕΝΤΟΣ)",Piece,105.000 ,F302 PAPER ITEMS
F30300493,ΑΥΤΟΚΟΛΛΗΤΕΣ ΘΕΡΜΙΚΕΣ ΕΤΙΚΕΤΕΣ 500 TEM 58*60CM ΡΟΛΟ,Packet,10.000 ,F303 PLASTIC ITEMS
F30300372,ΓΑΝΤΙΑ ΝΙΤΡΙΛΙΟΥ ΜΑΥΡΑ EXTRA LARGE 100ΤΕΜ,Packet,40.000 ,F303 PLASTIC ITEMS
F3030307,ΓΑΝΤΙΑ ΝΙΤΡΙΛΙΟΥ ΜΑΥΡΑ LARGE 100ΤΕΜ,Packet,49.000 ,F303 PLASTIC ITEMS
F30300364,ΓΑΝΤΙΑ ΝΙΤΡΙΛΙΟΥ ΜΑΥΡΑ ΜEDIUM 100ΤΕΜ,Packet,18.000 ,F303 PLASTIC ITEMS
F3030101,ΜΕΜΒΡΑΝΗ 30CM 200M,Piece,40.000 ,F303 PLASTIC ITEMS
F3030167,ΜΕΜΒΡΑΝΗ 43CM 200M,Piece,49.000 ,F303 PLASTIC ITEMS
F3030124,ΣΑΚΟΥΛA ΔΙΑΦΑΝΗΣ VACUUM ΔΙΑΦΟΡΑ ΜΕΓΕΘΗ,Kilogram,39.700 ,F303 PLASTIC ITEMS
F3030044,ΣΑΚΟΥΛΑ VACUUM 20*30CM,Kilogram,29.890 ,F303 PLASTIC ITEMS
F3030038,ΣΑΚΟΥΛΑ VACUUM 25*35CM,Kilogram,34.000 ,F303 PLASTIC ITEMS
F30300517,ΣΑΚΟΥΛΑ ΒΙΟΔΙΑΣΠΩΜΕΝΗ ΑΠΟΡΡΙΜΜΑΤΩΝ STRONG 80*110CM ΦΥΣΙΚΟ ΧΡΩΜΑ 25MIC VARIO (ΡΟΛΟ 20ΤΕΜ),Piece,57.000 ,F303 PLASTIC ITEMS
F30300516,ΣΑΚΟΥΛΑ ΒΙΟΔΙΑΣΠΩΜΕΝΗ ΟΡΓΑΝΙΚΩΝ ΑΠΟΡΡΙΜΜΑΤΩΝ STRONG 70*110CM ΑΠΑΛΟ ΠΡΑΣΙΝΟ 25MIC VARIO (ΡΟΛΟ 25ΤΕΜ),Piece,137.000 ,F303 PLASTIC ITEMS
F3030290,ΣΑΚΟΥΛΑ ΠΛΑΣΤΙΚΗ,Piece,3.000 ,F303 PLASTIC ITEMS
F31000376,ECOLAB MΠΟΥΚΑΛΑΚΙ ΓΙΑ ΠΡΟΪΟΝ KITCHEN PRO GREASELIFT (HOUSEKEEPING) 40003315,Bottles,10.000 ,F310 CLEANING TOOLS
F31000366,ECOLAB ΜΠΟΥΚΑΛΑΚΙ ΓΙΑ KITCHEN PRO DES 40003260,Bottles,10.000 ,F310 CLEANING TOOLS
F31000362,ECOLAB ΨΕΚΑΣΤΗΡΑΣ ΓΙΑ ΣΠΡΕΙ ΑΦΡΟΥ GREASELIFT 40003836,Piece,10.000 ,F310 CLEANING TOOLS
F31000671,ECOLAB ΨΕΚΑΣΤΗΡΑΣ ΠΡΑΣΙΝΟ ΑΣΠΡΟ 40003893,Piece,10.000 ,F310 CLEANING TOOLS
F3100327,VIKAN ΒΟΥΡΤΣΑ ΧΕΙΡΟΣ S 130MM ΣΚΛΗΡΗ ΜΠΛΕ,Piece,8.000 ,F310 CLEANING TOOLS
F31000630,"VIKAN ΚΟΝΤΑΡΙ 151CM Φ3,1CM ΜΠΛΕ ΑΛΟΥΜΙΝΙΟΥ (1ΤΕΜ)",Piece,5.000 ,F310 CLEANING TOOLS
F31000629,"VIKAN ΛΑΣΤΙΧΟ ΔΑΠΕΔΟΥ ΔΙΠΛΟ 40,5CM ΛΕΥΚΟ (1ΤΕΜ)",Piece,1.000 ,F310 CLEANING TOOLS
F31000669,VIKAN ΛΑΣΤΙΧΟ ΔΑΠΕΔΟΥ ΔΙΠΛΟ ΠΕΡΙΣΤΡΕΦΩΜΕΝΟ 60CM ΜΠΛΕ (1ΤΕΜ),Piece,6.000 ,F310 CLEANING TOOLS
F31000631,"VIKAN ΣΤΗΡΙΓΜΑ ΤΟΙΧΟΥ 5 ΘΕΣΕΩΝ 39,5CM ΜΑΥΡΟ (1ΤΕΜ)",Piece,2.000 ,F310 CLEANING TOOLS
F3100010,VILEDA ΕΚΤΟΣ ΚΕΦΑΛΗ ΜΑΠΑΣ ΣΦΟΥΓΓΑΡΙΣΜΑΤΟΣ,Piece,9.000 ,F310 CLEANING TOOLS
F3100012,VILEDA ΕΚΤΟΣ ΚΟΝΤΑΡΙ ΑΛΟΥΜΙΝΙΟΥ 150cm,Piece,2.000 ,F310 CLEANING TOOLS
F3100020,VILEDA ΕΚΤΟΣ ΚΟΝΤΑΡΙ ΣΚΟΥΠΑΣ ΙΤΑΛΙΚΟ ΠΑΣΟ ΓΚΡΙ,Piece,15.000 ,F310 CLEANING TOOLS
F3100321,VILEDA ΕΝΤΟΣ PVAMICRO MAX ΓΚΡΙ,Piece,30.000 ,F310 CLEANING TOOLS
F3100006,VILEDA ΕΝΤΟΣ ΒΟΥΡΤΣΑ ΤΡΙΨΙΜΑΤΟΣ ΔΑΠΕΔΟΥ 30cm,Piece,2.000 ,F310 CLEANING TOOLS
F3100282,VILEDA ΕΝΤΟΣ ΠΑΝΙ ΜΙΚΡΟΙΝΩΝ PVAMICRO ΜΠΛΕ,Piece,40.000 ,F310 CLEANING TOOLS
F3100199,VILEDA ΕΝΤΟΣ ΡΟΛΟ QUICK N DRY ΠΕΡΦΟΡΕ,Piece,14.000 ,F310 CLEANING TOOLS
F3100057,VILEDA ΕΝΤΟΣ ΣΚΟΥΠΑ ΜΑΛΑΚΗ OIKΟΝΟΜΙΚΗ,Piece,3.000 ,F310 CLEANING TOOLS
F3100221,VILEDA ΕΝΤΟΣ ΣΚΟΥΠΑ ΣΚΛΗΡΗ,Piece,8.000 ,F310 CLEANING TOOLS
F3100043,VILEDA ΕΝΤΟΣ ΣΠΟΓΓΟΣ ΕΠΑΓΓ/ΤΙΚΟΣ ΠΡΑΣΙΝΗ&ΜΠΕΖ ΦΙΜΠΡΑ 9*14cm,Piece,115.000 ,F310 CLEANING TOOLS
F3100025,VILEDA ΕΝΤΟΣ ΣΥΡΜΑΤΑΚΙ INOX (40G),Piece,120.000 ,F310 CLEANING TOOLS
F3100027,VILEDA ΕΝΤΟΣ ΦΑΡΑΣΙ LOBBY ΜΕ ΟΡΘΟΣΤΑΤΗ ΟΙΚΟΝΟΜΙΚΟ,Piece,6.000 ,F310 CLEANING TOOLS
F3100039,ΚΟΝΤΑΡΙ ΣΚΟΥΠΑΣ ΞΥΛΙΝΟ,Piece,10.000 ,F310 CLEANING TOOLS
F3100191,ΣΚΟΥΠΑ ΣΚΛΗΡΗ ΧΑΛΙΩΝ Ν103,Piece,11.000 ,F310 CLEANING TOOLS
F3100035,ΥΑΛΟΚΑΘΑΡΙΣΤΗΡΑΣ INOX 35cm,Piece,5.000 ,F310 CLEANING TOOLS
F3100268,ΨΕΚΑΣΤΗΡΑΣ (500ML),Piece,12.000 ,F310 CLEANING TOOLS
F31100401,ΑΠΟΡΡΥΠΑΝΤΙΚΟ ΠΛΥΝΤΗΡΙΟΥ ΠΙΑΤΩΝ WINTERHALTER A140E CRUST CRACKER (10L),Container,0.900 ,F311 DETERGENTS
F31100399,ΑΠΟΡΡΥΠΑΝΤΙΚΟ ΠΛΥΝΤΗΡΙΟΥ ΠΙΑΤΩΝ WINTERHALTER B 220 E SPECIAL RINSE AID (10L),Container,1.900 ,F311 DETERGENTS
F31100398,ΑΠΟΡΡΥΠΑΝΤΙΚΟ ΠΛΥΝΤΗΡΙΟΥ ΠΙΑΤΩΝ WINTERHALTER F420E SPECIAL BISTRO DETERGENT (9.9L),Container,2.000 ,F311 DETERGENTS
F3110071,ΑΠΟΣΜΙΝΗ (425G),Piece,10.000 ,F311 DETERGENTS
F3110279,ΓΥΑΛΙΣΤΙΚΟ ΑΦΑΛΑΤΙΚΟ ΦΟΥΡΝΟΥ ΑΜΠΟΥΛΑ RATIONAL 150TABS,Container,0.100 ,F311 DETERGENTS
F3110306,ΚΑΘΑΡΙΣΤΙΚΟ ΦΟΥΡΝΟΥ RATIONAL 100TABS,Container,0.900 ,F311 DETERGENTS
F31100400,ΤΑΜΠΛΕΤΕΣ ΠΛΥΝΤΗΡΙΟΥ ΠΙΑΤΩΝ WINTERHALTER A15 MC CLEANING 25 TEMAXIA,Container,1.700 ,F311 DETERGENTS
F3130077,ECOLAB ΕΚΤΟΣ COPPER SHINE (HOUSEKEEPING) (500ML),Container,2.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3130007,ECOLAB ΕΚΤΟΣ EPICARE DES (KITCHEN) (6*500ML),Container,18.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3130001,ECOLAB ΕΝΤΟΣ ACTI (KITCHEN) (4*5L),Container,8.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3130026,ECOLAB ΕΝΤΟΣ APEX POWER NC ECOLABEL (KITCHEN) (4*3KG),Container,6.900 ,F313 CHEMICAL CLEANING SUPPLIES
F31300145,ECOLAB ΕΝΤΟΣ ASSERT CLEAN ECOLABEL (KITCHEN) (2*5L),Container,34.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3130003,ECOLAB ΕΝΤΟΣ CHROMOL (KITCHEN) (6*500ML),Container,4.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3130103,ECOLAB ΕΝΤΟΣ KITCHEN PRO DES (KITCHEN) (2*2L),Container,7.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3130093,ECOLAB ΕΝΤΟΣ KITCHEN PRO GREASELIFT (KITCHEN) (2*2L),Container,2.000 ,F313 CHEMICAL CLEANING SUPPLIES
F31300225,ECOLAB ΕΝΤΟΣ RENOLIT CLEAN S ECOLABEL (KITCHEN) (2*5L),Container,16.200 ,F313 CHEMICAL CLEANING SUPPLIES
F31300305,ECOLAB ΕΝΤΟΣ SMARTPOWER POWER CLEAN (KITCHEN) (4*2.9KG),Container,4.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3130014,ECOLAB ΕΝΤΟΣ STRIP-A-WAY ΑΦΑΛΑΤΙΚΟ (KITCHEN) (2*5L),Container,8.000 ,F313 CHEMICAL CLEANING SUPPLIES
F31300226,ECOLAB ΕΝΤΟΣ TOPMATIC CLEAN ECOLABEL (KITCHEN) (4*5L),Container,4.000 ,F313 CHEMICAL CLEANING SUPPLIES
F31300227,ECOLAB ΕΝΤΟΣ TOPRINSE CLEAN ECOLABEL (KITCHEN) (2*5L),Container,8.000 ,F313 CHEMICAL CLEANING SUPPLIES
F3210001,ΜΕΙΓΜΑ ΠΡΟΠΑΝΙΟ ΑΝΑ ΛΙΤΡΟ,Liter,"3,380.000 ",F321 PROPANE
F3210007,ΦΙΑΛΗ ΠΡΟΠΑΝΙΟΥ MAP-PRO ΚΙΤΡΙΝΗ 16OZ (473ML),CAN,9.000 ,F321 PROPANE
F3230001,ΕΥΡΩΠΑΛΕΤΑ,Pallet,2.000 ,F323 EMPTY CASES
F3230044,ΚΕΝΗ ΦΙΑΛΗ ΝΕΡΟΥ ΖΑΓΟΡΙ ΓΥΑΛΙΝΟ (500ML),Bottles,"2,880.000 ",F323 EMPTY CASES
F1100064,ΤΡΟΦΙΜΑ ΓΕΥΣΤΙΚΗΣ ΔΟΚΙΜΗΣ 13% ΦΠΑ,Cost,"2,297.082 ",F350 FOOD TASTING
F1100143,ΤΡΟΦΙΜΑ ΓΕΥΣΤΙΚΗΣ ΔΟΚΙΜΗΣ 24% ΦΠΑ,Cost,64.000 ,F350 FOOD TASTING
F3000647,ΕΣΩΤΕΡΙΚΕΣ ΔΙΑΚΙΝΗΣΕΙΣ SUPER MARKET,Cost,75.000 ,F351 F&B EXPENSES
