Κωδικός,Περιγραφή,Μονάδα,Χρέωση,Καταμέτρηση
F10200713,ΓΑΛΑ ΑΓΕΛΑΔΟΣ ΦΡΕΣΚΟ ΕΛΑΦΡΥ 1.5% ΜΕΒΓΑΛ (1L),Bottles,5.000 ,
F1020043,ΓΑΛΑ ΑΓΕΛΑΔΟΣ ΦΡΕΣΚΟ ΠΛΗΡΕΣ 3.5% ΜΕΒΓΑΛ (1L),Liter,12.000 ,
F1020217,ΚΡΕΜΑ ΚΑΡΥΔΑΣ COCO LOPEZ (425G),CAN,11.000 ,
F10200483,ΡΟΦΗΜΑ ΑΜΥΓΔΑΛΟΥ IN STEAD (1L),Carton,5.800 ,
F1020050,ΡΟΦΗΜΑ ΑΜΥΓΔΑΛΟΥ ΧΩΡΙΣ ΖΑΧΑΡΗ ALPRO (1L),Carton,2.000 ,
F10200481,ΡΟΦΗΜΑ ΒΡΩΜΗΣ IN STEAD (1L),Carton,11.200 ,
F10200484,ΡΟΦΗΜΑ ΚΑΡΥΔΑΣ IN STEAD (1L),Carton,9.400 ,
F10200414,ΡΟΦΗΜΑ ΣΟΓΙΑΣ ALPRO (1L),Carton,1.800 ,
F10200766,ΣΑΝΤΙΓΥ ΣΠΡΕΥ ROYAL (250G),CAN,24.000 ,
F11400661,ΠΕΡΛΑ ΕΛΑΙΟΛΑΔΟΥ ΜΕ ΤΣΙΛΙ 5MM CAVIAROLI (50G),Jar,2.000 ,
F1110047,ΦΥΣΤΙΚΟΒΟΥΤΥΡΟ ΔΟΧΕΙΟ ΧΑΙΤΟΓΛΟΥ (10KG),Kilogram,0.500 ,
F11400615,EΛΙΑ ΠΡΑΣΙΝΗ ΣΦΑΙΡΑ CAVIAROLI (4Χ250G),Piece,1.000 ,
F1100017,TABASCO SAUCE RED PEPPER (60ML),Bottles,11.000 ,
F1100517,ΚΕΤΣΑΠ HEINZ ΒΑΖΟ (39G),Jar,80.000 ,
F1100557,ΜΑΓΙΟΝΕΖΑ HEINZ ΒΑΖΟ (30G),Jar,80.000 ,
F11400662,ΠΕΡΛΕΣ ΑΠΟ ΜΑΝΓΚΟ 5MM CAVIAROLI (200G),Jar,3.000 ,
F11400660,ΠΕΡΛΕΣ ΑΠΟ ΜΕΛΙ ΔΑΣΟΥΣ 8MM CAVIAROLI (50G),Jar,4.000 ,
F1100056,ΣΑΛΤΣΑ HORSERADISH GUNDELSHEIM (140G),Jar,3.000 ,
F1100043,ΞΥΔΙ ΑΝΑΠΛΗΡΩΜΑ ΚΥΒΟΣ (30*400ML),Bottles,3.000 ,
F1120013,ΔΗΜΗΤΡΙΑΚΑ ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ LE PETIT DEJEUNER (1KG),Packet,0.200 ,
F1120066,ΤΣΙΑ ΣΠΟΡΟΙ (CHIA) DRYFO,Kilogram,1.000 ,
F1130065,PEANUTS DRY ROASTED PELITO,Kilogram,8.000 ,
F11300548,ΑΜΥΓΔΑΛΟ ΚΑΠΝΙΣΤΟ PELLITO,Kilogram,3.000 ,
F1130023,ΚΑΣΙΟΥΣ ΨΗΜΕΝΑ ΙΝΔΙΩΝ DRYFO,Kilogram,1.000 ,
F11300633,ΜΕΙΓΜΑ ΞΗΡΩΝ ΚΑΡΠΩΝ FIRE MIX RAVIOLI DRYFO (12*1KG),Packet,3.000 ,
F11400571,ΕΛΙΕΣ ΠΡΑΣΙΝΕΣ ΓΕΜΙΣΤΕΣ ΜΕ ΠΙΠΕΡΙΑ PAPASTERGIOU,Kilogram,2.200 ,
F1150010,ΚΟΜΠΟΣΤΑ LYCHEE CARDINAL (565G),CAN,10.000 ,
F11600289,ΜΕΛΙ ΑΝΘΕΩΝ ΒΑΖΟ ΙΒΗΡΩΝ (90*30G),Jar,15.000 ,
F1160030,ΜΕΛΙ ΑΝΘΕΩΝ ΧΑΛΚΙΔΙΚΗΣ ΓΕΩΡΓΑΚΑ (4.4KG),Container,1.000 ,
F11700746,CRUMBLE ΜΠΕΙΚΟΝ ΦΥΤΙΚΟ (VEGAN) JORDA (500G),Packet,1.600 ,
F11001271,ΑΛΑΤΙ ΜΑΥΡΟ ΧΑΒΑΗΣ TERRE EXOTIQUE (1KG),Packet,2.000 ,
F1101047,ΑΛΑΤΙ ΣΕΛΕΡΙ VERSTEGEN (1.2KG),Container,1.000 ,
F11700862,ΑΡΩΜΑ ΦΑΣΟΛΙ TONKA SOSA (50G),Bottles,0.300 ,
F11700677,ΠΑΤΖΑΡΙ ΛΥΟΦΙΛΙΩΠΟΙΗΜΕΝΟ ΣΕ ΣΚΟΝΗ SOSA (300G),Packet,1.000 ,
F11300385,POP CORN SALTED CARAMEL JIMMY'S (12*150G),Packet,12.000 ,
F11300461,POP CORN ΒΟΥΤΥΡΟΥ MYPOPCORN (6*185G),Container,12.000 ,
F11800070,TORTILLIA CHIPS ΜΕ ΤΥΡΙ VEGAN MISTER FREE'D (135G),Packet,12.000 ,
F11800149,TUILE ΦΥΛΛΟ GRANISH UPGRADE INFUSION (60 ΤΕΜ),Box,1.000 ,
F14000827,ΑΛΜΥΡΑ ΜΠΙΣΚΟΤΑ BUITEMAN PARMGIANIO CRUMBLES (75G),Packet,16.000 ,
F11800117,ΠΑΤΑΤΑΚΙΑ ΑΛΑΤΙ LAYS (350G),Packet,12.000 ,
F11300363,ΑΠΟΞΗΡΑΜΕΝΟΣ ΑΝΑΝΑΣ SEMPREVIVO (350G),Packet,6.000 ,
F1130043,ΑΠΟΞΗΡΑΜΕΝΟΣ ΑΝΑΝΑΣ ΡΟΔΕΛΑ DRYFO,Kilogram,2.500 ,
F13003211,ΑΜΑΡΕΝΑ ΣΕ ΣΙΡΟΠΙ ROYMEL (5KG),Kilogram,5.000 ,
F1300905,ΒΡΩΣΙΜΑ ΛΟΥΛΟΥΔΙΑ ΑΝΘΗ CORNFLOWER BLUE OLYMPUS FIELDS (3.5G),Jar,1.000 ,
F13004043,ΖΑΧΑΡΗ SUGARITA (1KG),Kilogram,10.000 ,
F1300275,ΖΑΧΑΡΗ ΚΑΣΤΑΝΗ STICKS ΜΕ LOGO ROYAL SUGAR (1000*4G),Box,1.000 ,
F13001697,ΖΑΧΑΡΗ ΚΑΣΤΑΝΗ ΖΑΚΟΜΑ FARMER (1KG),Kilogram,2.000 ,
F1300099,ΣΙΡΟΠΙ ΠΑΓΩΤΟΥ ΚΑΡΑΜΕΛΑ HAITOGLOU (1.2L),Bottles,6.000 ,
F1300098,ΣΙΡΟΠΙ ΠΑΓΩΤΟΥ ΣΟΚΟΛΑΤΑ HAITOGLOU (1.2L),Bottles,6.000 ,
F1300100,ΣΙΡΟΠΙ ΠΑΓΩΤΟΥ ΦΡΑΟΥΛΑ HAITOGLOU (1.2L),Bottles,2.000 ,
F11700861,ΣΟΥΚΡΟ ΕΜΟΥΛ TOUFOOD (500G),Container,0.500 ,
F13001745,ΣΥΚΟ ΛΥΟΦΙΛΟΠΟΙΗΜΕΝΟ BRIX (500G),Packet,1.000 ,
F1301189,ΧΡΩΜΑ ΖΑΧΑΡΟΠΛΑΣΤΙΚΗΣ ΣΚΟΝΗ ΧΡΥΣΟ MALLARD FERRIERE (30G),Piece,1.000 ,
F1310300,HARIBO HAPPY COLA (100G),Packet,6.000 ,
F1310746,ΜΑΛΛΙ ΤΗΣ ΓΡΙΑΣ CANDY FLOS ΡΟΖ CAMELOT (20G),Piece,87.000 ,
F1310220,ΜΑΣΜΕΛΟΣ ΜΙΧ CAMELOT (1Χ8KG),Kilogram,3.000 ,
F13101514,ΜΠΙΣΚΟΤΟ MINI OREO MONDELEZ (9*400G),Packet,9.000 ,
F1310687,ΠΟΥΡΑΚΙΑ ΠΡΑΛΙΝΑ CAPRICE (400G),CAN,12.000 ,
F14000987,ΠΑΞΙΜΑΔΙΑ ΚΥΘΗΡΩΝ ΤΣΑΤΣΑΚΗΣ (480G),Packet,12.000 ,
F15000166,ΑΚΤΙΝΙΔΙΑ ΦΡΕΣΚΑ GOLD,Kilogram,1.000 ,
F1500004,ΑΝΑΝΑΣ ΦΡΕΣΚΟΣ - 80 ΕΩΣ 90% ΧΡΥΣΑΦΙ ΑΠΟΧΡΩΣΕΙΣ ( COLOR 4-5 ),Kilogram,0.500 ,
F1500083,ΑΝΑΝΑΣ ΦΡΕΣΚΟΣ EXTRA - 90 ΕΩΣ 100% ΧΡΥΣΑΦΙ ΑΠΟΧΡΩΣΕΙΣ ( COLOR 5-6 ),Kilogram,1.000 ,
F1500015,ΓΚΡΕΙΠΦΡΟΥΤ ΦΡΕΣΚΟ ΚΟΚΚΙΝΟ,Kilogram,13.950 ,
F1500018,ΚΑΡΠΟΥΖΙΑ ΦΡΕΣΚΑ,Kilogram,11.400 ,
F15000218,ΚΑΡΥΔΑ ΦΡΕΣΚΙΑ AIR (0.8-0.9KG),Piece,30.000 ,
F1500109,ΚΟΥΜ ΚΟΥΑΤ ΦΡΕΣΚΑ,Kilogram,2.500 ,
F1500023,ΛΕΜΟΝΙΑ ΦΡΕΣΚΑ ΔΙΑΜΕΤΡΟΣ 50-70MM (130-140G),Kilogram,6.100 ,
F1500027,ΜΗΛΑ ΦΡΕΣΚΑ SMITH (B) ΠΡΑΣΙΝΑ ΔΙΣΕΙΡΑ (70-80MM*170-190G),Kilogram,7.400 ,
F1500025,ΜΗΛΑ ΦΡΕΣΚΑ SMITH EXTRA ΠΡΑΣΙΝΑ ΜΟΝΟΣΕΙΡΑ (80-90MM*220-240G),Kilogram,3.000 ,
F15000209,ΜΠΑΝΑΝΕΣ ΦΡΕΣΚΕΣ KITΡΙΝΕΣ ΜΕ ΠΡΑΣΙΝΕΣ ΑΚΡΕΣ NO NAME (COLOR 3),Kilogram,5.000 ,
F1500035,ΜΠΑΝΑΝΕΣ ΦΡΕΣΚΕΣ ΚΙΤΡΙΝΕΣ ΜΕ ΠΡΑΣΙΝΕΣ ΑΚΡΕΣ CHIQUITA (COLOR 3),Kilogram,2.300 ,
F1500043,ΠΟΡΤΟΚΑΛΙΑ ΧΥΜΟΥ ΦΡΕΣΚΑ ΜΗΧΑΝΗΣ ΔΙΑΜΕΤΡΟΣ 50-70MM (120-140G),Kilogram,47.000 ,
F1500044,ΡΟΔΑΚΙΝΑ ΦΡΕΣΚΑ,Kilogram,0.800 ,
F1500157,ΡΟΔΑΚΙΝΑ ΦΡΕΣΚΑ EXTRA,Kilogram,2.000 ,
F1510007,ΑΓΓΟΥΡΙΑ ΦΡΕΣΚΑ (Α) ΙΣΙΑ 280-350MM (280-360G),Piece,13.000 ,
F1510017,ΔΥΟΣΜΟΣ ΦΡΕΣΚΟΣ (100G),Packet,3.000 ,
F15100498,ΚΑΡΟΤΑ ΦΡΕΣΚΑ (Β) ΜΕΓΑΛΑ-ΧΟΝΤΡΑ,Kilogram,3.600 ,
F1510135,ΛΑΪΜ ΦΡΕΣΚΟ (ΔΙΑΜΕΤΡΟΣ 50-60MM*100-130G),Kilogram,21.800 ,
F1510074,ΣΕΛΕΡΙ ΦΡΕΣΚΟ,Kilogram,3.500 ,
F1510082,ΤΖΙΝΤΖΕΡ ΦΡΕΣΚΟ,Kilogram,2.000 ,
F16000130,ΒΑΤΟΜΟΥΡΟ ΚΟΚΚΙΝΟ ΚΤΨ ARDO,Kilogram,1.500 ,
F16000149,ΜΥΡΤΙΛΑ BLUEBERRIES ΚΤΨ ARDO,Kilogram,10.000 ,
F16000066,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΛΕΥΚΟ ΡΟΔΑΚΙΝΟ 90% ANDROS (1KG),Container,2.000 ,
F16000060,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΜΑΝΓΚΟ 90% ANDROS (1KG),Container,3.000 ,
F16000058,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΦΡΑΟΥΛΑ 90% ANDROS (1KG),Container,3.000 ,
F16000061,ΠΟΥΛΠΑ-ΠΟΥΡΕΣ ΚΤΨ ΦΡΟΥΤΑ ΤΟΥ ΠΑΘΟΥΣ 90% ANDROS (1KG),Container,3.000 ,
F16000121,ΦΡΑΟΥΛΕΣ ΚΤΨ MUBARAK,Kilogram,8.800 ,
F1640299,ΠΑΓΩΤΟ BELGIAN CHOCOLATE KAYAK (3KG),Kilogram,6.000 ,
F1640493,ΠΑΓΩΤΟ SALTY CARAMEL KAYAK (3KG),Container,1.000 ,
F1640519,ΠΑΓΩΤΟ SORBET MANGO KAYAK (107ML),Container,20.000 ,
F1640239,ΠΑΓΩΤΟ SORBET ΚΑΡΠΟΥΖΙ KAYAK (3KG),Kilogram,6.000 ,
F16400587,ΠΑΓΩΤΟ SORBET ΛΕΜΟΝΙ KAYAK (3KG),Kilogram,6.500 ,
F1640495,ΠΑΓΩΤΟ SORBET ΜΑΝΓΚΟ ΧΩΡΙΣ ΓΛΟΥΤΕΝΗ & ΛΑΚΤΟΖΗ KAYAK (3KG),Kilogram,3.000 ,
F1640035,ΠΑΓΩΤΟ SORBET ΦΡΑΟΥΛΑ KAYAK (107ML),CUP,20.000 ,
F1640319,ΠΑΓΩΤΟ SORBET ΦΡΑΟΥΛΑ KAYAK (3KG),Kilogram,3.600 ,
F1640203,ΠΑΓΩΤΟ ΒΑΝΙΛΙΑ CHOCOCREAM COOKIES KAYAK (3KG),Kilogram,9.000 ,
F1640307,ΠΑΓΩΤΟ ΒΑΝΙΛΙΑ KAYAK (3KG),Kilogram,3.960 ,
F1640318,ΠΑΓΩΤΟ ΓΡΑΝΙΤΑ ΡΟΔΑΚΙΝΟ KAYAK (3KG),Kilogram,3.000 ,
F16400588,ΠΑΓΩΤΟ ΚΑΡΑΜΕΛΑ PRIMA KAYAK (2.5KG),Container,1.000 ,
F16400650,ΠΑΓΩΤΟ ΚΑΡΑΜΕΛΑ ΔΕΛΤΑ (5L),Container,0.300 ,
F1640105,ΠΑΓΩΤΟ ΚΥΠΕΛΛΟ ΒΑΝΙΛΙΑ CHOCOCREAM COOKIES KAYAK (107ML),CUP,40.000 ,
F1640106,ΠΑΓΩΤΟ ΚΥΠΕΛΛΟ ΒΑΝΙΛΙΑ ΜΑΔΑΓΑΣΚΑΡΗΣ KAYAK (107ML),CUP,40.000 ,
F1640108,ΠΑΓΩΤΟ ΚΥΠΕΛΛΟ ΣΟΚΟΛΑΤΑ BELGIAN CHOCO CHIPS  KAYAK (107ML),CUP,40.000 ,
F1640331,ΠΑΓΩΤΟ ΜΠΑΝΑΝΑ KAYAK (3KG),Kilogram,3.000 ,
F16400651,ΠΑΓΩΤΟ ΜΠΑΝΑΝΑ ΔΕΛΤΑ (5L),Container,1.000 ,
F1640237,ΠΑΓΩΤΟ ΣΟΚΟΛΑΤΑ KAYAK (3KG),Kilogram,8.100 ,
F1640359,ΠΑΓΩΤΟ ΦΡΑΟΥΛΑ KAYAK (3KG),Kilogram,6.000 ,
F2000035,ΚΑΦΕΣ ESPRESSO ILLY ΑΛΕΣΜΕΝΟΣ DECAFFEINE (250G),Container,10.000 ,
F2000004,ΚΑΦΕΣ ESPRESSO ILLY ΣΠΥΡΙ 3KG,Kilogram,36.080 ,
F2000001,ΚΑΦΕΣ NESCAFE DECAFFEINE (200G),Packet,3.000 ,
F2000032,ΚΑΦΕΣ NESCAFE ΧΥΜΑ (2.75KG),Packet,1.850 ,
F2000025,ΚΑΦΕΣ NESPRESSO ΤΑΜΠΛΕΤΑ DECAFEINATO PRO (R2),Piece,100.000 ,
F20000211,ΚΑΦΕΣ NESPRESSO ΤΑΜΠΛΕΤΑ FORTE PRO (N4 R2),Piece,"1,200.000 ",
F2000031,ΚΑΦΕΣ ΓΑΛΛΙΚΟΣ JACOBS KRONUNG,Kilogram,9.230 ,
F2000055,ΚΑΦΕΣ ΕΛΛΗΝΙΚΟΣ ΛΟΥΜΙΔΗ (500G),Packet,9.500 ,
F20000194,ΚΑΦΕΣ ΦΙΛΤΡΟΥ SEMPREVIVO (500G),Packet,6.000 ,
F2000144,ΣΟΚΟΛΑΤΑ ΡΟΦΗΜΑ ΖΕΣΤΗ CHOCOLANELLE 1KG,Kilogram,6.496 ,
F20000303,ΤΑΜΠΛΕΤΑ ΕΚΤΥΠΩΣΗΣ COFFEE BASED BROWN RIPPLE (45ML),Piece,2.000 ,
F20000304,ΤΑΜΠΛΕΤΑ ΕΚΤΥΠΩΣΗΣ COFFEE BASED CHAMELEON CABBAGE RIPPLE (45ML),Piece,1.000 ,
F20100469,ΤΣΑΙ KUSMI  4 RED FRUITS BIO (100G),Packet,2.000 ,
F20000197,ΤΣΑΙ KUSMI ANASTASIA EXCLUSIVE BLEND BIO TEA (100G),Packet,2.000 ,
F2010389,ΤΣΑΙ KUSMI AQUA EXOTICA (125G),Packet,3.000 ,
F2010390,ΤΣΑΙ KUSMI AQUAROSA 1KG,Kilogram,0.850 ,
F20100473,ΤΣΑΙ KUSMI AQUAROSA ΒΙΟ (100G),Packet,1.000 ,
F20100470,ΤΣΑΙ KUSMI BE COOL WELLNESS BIO (90G),Packet,4.000 ,
F20100474,ΤΣΑΙ KUSMI BLUE DETOX (125G),Packet,1.000 ,
F2010400,ΤΣΑΙ KUSMI BOOST (125G),Packet,1.000 ,
F20100475,ΤΣΑΙ KUSMI DETOX ΒΙΟ (100G),Packet,2.000 ,
F2010386,ΤΣΑΙ KUSMI JASMINE GREEN (125G),Packet,3.000 ,
F2010384,ΤΣΑΙ KUSMI LABEL IMPERIAL GREEN (125G),Packet,2.000 ,
F2010383,ΤΣΑΙ KUSMI ROSE GREEN (125G),Packet,1.000 ,
F2010058,ΤΣΑΙ LOOSE TEA PURE CAMOMILE (100G),Packet,5.400 ,
F2010059,ΤΣΑΙ LOOSE TEA VERBENA,Packet,1.000 ,
F20000291,ΤΣΑΙ MATCHA-GREEN TEA POWDER GLOBE GOURMET (1KG),Packet,1.000 ,
F20100641,ΤΣΑΙ ΚΡΥΟ THAMMA BIO LEMON MOUNTAIN TEA (CRETAN HONEY & DITTANY) (12*300ML),Bottles,24.000 ,
F20100643,ΤΣΑΙ ΚΡΥΟ THAMMA BIO PEACH BLACK TEA (ELDERFLOWER) (12*300ML),Bottles,18.000 ,
F20100654,ΤΣΑΙ ΣΕ ΠΕΡΛΕΣ ΣΟΚΟΛΑΤΑ BUBBLE TEA FROZENBAR (3.4KG),Container,1.000 ,
F20100655,ΤΣΑΙ ΣΕ ΠΕΡΛΕΣ ΦΡΑΟΥΛΑ BUBBLE TEA FROZENBAR (3.4KG),Container,1.000 ,
F2010192,ΤΣΑΙ ΤΟΥ ΒΟΥΝΟΥ (100G),Packet,1.900 ,
F2010072,ΤΣΑΙ ΤΟΥ ΒΟΥΝΟΥ ΑΠΟΞΗΡΑΜΕΝΟ ΧΥΜΑ,Kilogram,0.320 ,
F2100030,COCA COLA KOYTI (24*330ML),CAN,72.000 ,
F2100020,COCA COLA LIGHT ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,31.000 ,
F2100039,COCA COLA LIGHT ΚΟΥΤΙ (24*330ML),CAN,72.000 ,
F2100021,COCA COLA ZERO ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,145.000 ,
F2100016,COCA COLA ZERO ΚΟΥΤΙ (24*330ML),CAN,72.000 ,
F2100019,COCA COLA ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,63.000 ,
F2100035,FANTA ΛΕΜΟΝΙ ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,44.000 ,
F2100061,FANTA ΛΕΜΟΝΙ ΚΟΥΤΙ (24*330ML),CAN,48.000 ,
F2100022,FANTA ΠΟΡΤΟΚΑΛΙ ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,127.000 ,
F2100175,FANTA ΠΟΡΤΟΚΑΛΙ ΚΟΥΤΙ (24*330ML),CAN,48.000 ,
F2100096,FEVER TREE GINGER ALE (200ML),Bottles,24.000 ,
F2100105,FEVER TREE GINGER BEER (200ML),Bottles,48.000 ,
F2100153,FEVER TREE MEDITERRANEAN TONIC WATER (200ML),Bottles,24.000 ,
F2100106,FEVER TREE REFRESHINGLY LIGHT TONIC WATER (200ML),Bottles,24.000 ,
F2100103,FEVER TREE SODA (200ML),Bottles,48.000 ,
F2100104,FEVER TREE TONIC WATER (200ML),Bottles,56.000 ,
F21000458,FIG LEAF SODA THREE CENTS (200ML),Bottles,48.000 ,
F21000279,RED BULL ZERO ΚΟΥΤΙ (24*250ML),CAN,24.000 ,
F2100067,RED BULL ΚΟΥΤΙ (250ML),CAN,24.000 ,
F2100032,SPRITE KOYTI (24*330ML),CAN,61.000 ,
F2100023,SPRITE ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,58.000 ,
F21000245,THE LONDON ESSENCE WHITE PEACH & JASMINE SODA ΦΙΑΛΗ (200ML),Bottles,72.000 ,
F2100180,THOMAS HENRY CHERRY BLOSSOM TONIC (200ML),Bottles,16.000 ,
F2100191,THREE CENTS AEGEAN TONIC (200ML),Bottles,30.000 ,
