Κωδικός,Περιγραφή,Μονάδα,Χρέωση,Καταμέτρηση
F2100178,THREE CENTS GENTLEMEN'S SODA (200ML),Bottles,71.000 ,
F2100167,THREE CENTS GINGER BEER (200ML),Bottles,8.000 ,
F2100150,THREE CENTS PINK GRAPEFRUIT SODA (200ML),Bottles,84.000 ,
F21000280,THREE CENTS SODA PINEAPLLE (200ML),Bottles,33.000 ,
F2100173,THREE CENTS TONIC WATER (200ML),Bottles,48.000 ,
F2100040,TONIC SCHWEPPES ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,48.000 ,
F2100121,ΠΡΑΣΙΝΟ ΤΣΑΙ ΜΕ ΛΕΜΟΝΙ MANGAJO (250ML),Bottles,72.000 ,
F2100122,ΠΡΑΣΙΝΟ ΤΣΑΙ ΜΕ ΡΟΔΙ MANGAJO (250ML),Bottles,67.000 ,
F2100124,ΣΟΔΑ SCHWEPPES PET (24*500ML),Bottles,48.000 ,
F2100125,ΣΟΔΑ SCHWEPPES ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ (24*250ML),Bottles,212.000 ,
F2200068,ΝΕΡΟ ACQUA PANNA ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΓΥΑΛΙ (15*750ML),Bottles,4.000 ,
F2200022,ΝΕΡΟ EVIAN ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΓΥΑΛΙ (12*750ΜL),Bottles,4.000 ,
F2200051,ΝΕΡΟ EVIAN ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΓΥΑΛΙ (20*330ML),Bottles,79.000 ,
F2200087,"ΝΕΡΟ ΖΑΓΟΡΙ ''SANI"" ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΕΠΙΣΤΡΕΦΟΜΕΝΗ ΦΙΑΛΗ ΓΥΑΛΙ (12*1L)",Bottles,42.000 ,
F2210011,ΝΕΡΟ PERRIER ΑΝΘΡΑΚΟΥΧΟ ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΓΥΑΛΙ (24*330ML),Bottles,44.000 ,
F2210005,ΝΕΡΟ SAN PELLEGRINO ΑΝΘΡΑΚΟΥΧΟ ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΓΥΑΛΙ (15*750ML),Bottles,19.000 ,
F2210004,ΝΕΡΟ SAN PELLEGRINO ΑΝΘΡΑΚΟΥΧΟ ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΓΥΑΛΙ (24*250ML),Bottles,96.000 ,
F2210072,ΝΕΡΟ ΚΑΡΥΔΑΣ (330ML),Carton,12.000 ,
F2210064,ΝΕΡΟ ΣΟΥΡΩΤΗ ΑΝΘΡΑΚΟΥΧΟ ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΦΙΑΛΗ ΜΙΑΣ ΧΡΗΣΕΩΣ (12*750ML),Bottles,6.000 ,
F22200007,ICE CUBES ΠΑΓΟΣ MASTERICE (1.5KG),Sack,8.000 ,
F22200008,ΠΑΓΟΣ COLLINS MASTERICE (12*176G),Packet,8.000 ,
F2300006,ΧΥΜΟΣ APPLE PAGO (200ML),Bottles,103.000 ,
F2300067,ΧΥΜΟΣ CRANBERRY PAGO (200ML),Bottles,25.000 ,
F2300008,ΧΥΜΟΣ MANGO PAGO (200ML),Bottles,38.000 ,
F2300110,ΧΥΜΟΣ ORANGE PAGO (200ML),Bottles,57.000 ,
F2300112,ΧΥΜΟΣ PEACH PAGO (200ML),Bottles,51.000 ,
F2300128,ΧΥΜΟΣ PINEAPPLE PAGO (200ML),Bottles,41.000 ,
F2300010,ΧΥΜΟΣ ΑΝΑΝΑΣ AMITA 12ΤΕΜ (1L),Carton,12.000 ,
F2300149,ΧΥΜΟΣ ΑΧΛΑΔΙ PAGO (200ML),Bottles,36.000 ,
F2300012,ΧΥΜΟΣ ΒΥΣΣΙΝΟ AMITA 12ΤΕΜ (1L),Carton,12.000 ,
F2300034,ΧΥΜΟΣ ΜΗΛΟ AMITA 12ΤΕΜ (1L),Carton,12.000 ,
F23000268,ΧΥΜΟΣ ΜΗΛΟ VIVA 12ΤΕΜ (1L),Carton,25.500 ,
F2300018,ΧΥΜΟΣ ΜΠΑΝΑΝΑ AMITA 12ΤΕΜ (1L),Carton,12.000 ,
F2300025,ΧΥΜΟΣ ΡΟΔΑΚΙΝΟ AMITA 12ΤΕΜ (1L),Carton,12.000 ,
F2300188,ΧΥΜΟΣ ΤΟΜΑΤΑΣ BRITVIC MIXERS ΦΙΑΛΗ ΜΙΑΣ ΧΡΗΣΕΩΣ (200ML),Bottles,24.000 ,
F2300115,ΧΥΜΟΣ ΤΟΜΑΤΑΣ PAGO (200ML),Bottles,29.000 ,
F2300114,ΧΥΜΟΣ ΦΡΑΟΥΛΑ PAGO (200ML),Bottles,36.000 ,
F23100314,BOIRON RASPBERRY PUREE TETRA PACK (1L),Carton,1.000 ,
F23100303,PUREE MANGO TETRA PACK BOIRON (1L),Carton,2.000 ,
F23100305,PUREE PINEAPPLE TETRA PACK BOIRON (1L),Carton,2.000 ,
F2310138,PUREE PONTHIER PASSION FRUIT (1KG),Kilogram,2.000 ,
F2310139,PUREE PONTHIER PEACH WHITE (1KG),Kilogram,1.400 ,
F2310137,PUREE PONTHIER PINEAPPLE (1KG),Kilogram,1.000 ,
F24002247,FRANCE COS D'ESTOURNEL MEDOC G CABERNET SAUVIGNON ΕΡΥΘΡΟ 2019 (750ML),Bottles,2.000 ,
F2400410,FRANCE DROUHIN VONSE ROMANEE 2013 ΕΡΥΘΡΟ (750ML),Bottles,0.600 ,
F2401205,FRANCE LOUIS JADOT BOURGOGNE PINOT NOIR ΕΡΥΘΡΟ (750ML),Bottles,0.800 ,
F2400097,LA TOUR MELAS CYRUS ONE CABERNET FRANC - MERLOT ΕΡΥΘΡΟ (750ML),Bottles,0.600 ,
F2400515,ΑΛΦΑ PINOT NOIR ΕΡΥΘΡΟ (750ML),Bottles,4.000 ,
F2411050,FRANCE CHATEAU D' YQUEM SAUTERNES 1er CRU CLASSE 2007 ΛΕΥΚΟ (750ML),Bottles,0.900 ,
F2410571,FRANCE POUILLY FUME TRADITION DOMAINE S.DAGUENEAU & FILLS ΛΕΥΚΟ (750ML),Bottles,3.000 ,
F2410056,ΑΛΦΑ SAUVIGNON BLANC ΛΕΥΚΟ (750ML),Bottles,1.000 ,
F2410055,ΑΛΦΑ ΜΑΛΑΓΟΥΖΙΑ ΛΕΥΚΟ (750ML),Bottles,6.000 ,
F2410009,ΓΕΡΟΒΑΣΙΛΕΙΟΥ ΜΑΛΑΓΟΥΖΙΑ ΛΕΥΚΟ (750ML),Bottles,1.200 ,
F24102305,ΕΛΛΑΔΑ ΜΑΤΑΜΗ ΜΑΛΑΓΟΥΖΙΑ ΛΕΥΚΟ (750ML),Bottles,0.200 ,
F2410803,ΣΚΟΥΡΑ DUM VIMUM SPERUM CHARDONNAY ΛΕΥΚΟ (750ML),Bottles,0.600 ,
F2420122,FRANCE ESCLAN'S WHISPERING ANGEL COTES DE PROVENCE ΡΟΖΕ (750ML),Bottles,7.200 ,
F2420117,FRANCE OTT CHATEAU ROMASAN BANDOL ΡΟΖΕ (750ML),Bottles,7.000 ,
F2420073,ΑΛΦΑ ΞΙΝΟΜΑΥΡΟ ΡΟΖΕ (750ML),Bottles,1.000 ,
F2420286,ΓΕΡΟΒΑΣΙΛΕΙΟΥ ΞΙΝΟΜΑΥΡΟ ΡΟΖΕ (750ML),Bottles,1.800 ,
F24300493,ΕΛΛΑΔΑ SANTO WINES SPARKLING BRUT ΑΣΥΡΤΙΚΟ ΛΕΥΚΟ (750ML),Bottles,0.400 ,
F2430061,CHAMPAGNE BRUT ROSE TAITTINGER FRANCE (750ML),Bottles,2.200 ,
F2430060,CHAMPAGNE BRUT TAITTINGER FRANCE (750ML),Bottles,1.600 ,
F24101862,FRANCE CHARLES HEIDSIECK RESERVE BRUT CHAMPAGNE ΛΕΥΚΟ (750ML),Bottles,0.200 ,
F2500001,AMARETTO DISARONNO (700ML),Bottles,1.900 ,
F2500180,ANCHO REYES LIQUEUR (700ML),Bottles,0.200 ,
F2500003,BAILEYS (700ML),Bottles,0.400 ,
F2500010,BV LAND TRIPLE SEC (700ML),Bottles,0.300 ,
F2500067,CHARTREUSE YELLOW LIQUER (700ML),Bottles,0.400 ,
F2500033,DRAMBUIE (700ML),Bottles,0.600 ,
F2500013,FRANGELICO ΛΙΚΕΡ (700ML),Bottles,1.000 ,
F25000223,GIFFARD LIQUER MELON (700ML),Bottles,0.900 ,
F2500212,GIFFARD LIQUER PEACH (700ML),Bottles,0.300 ,
F2500146,GIFFARD LIQUER VANILLA GIFFARD (700ML),Bottles,1.000 ,
F2500037,HEERING 25% (700ML),Bottles,0.900 ,
F2500015,KAHLUA (700ML),Bottles,2.000 ,
F2500089,LIMONCELLO DELLA TRADIZIONE (700ML),Bottles,1.000 ,
F25000370,LIQUEUR BRANDY BOLS 43% (750ML),Bottles,1.000 ,
F25000373,LIQUEUR CRÈME CACAO WHITE BOLS 24% (700ML),Bottles,1.000 ,
F25000374,LIQUEUR CREME DE CASSIS BOLS 17% (700ML),Bottles,1.000 ,
F25000377,LIQUEUR ELDERFLOWER BOLS 17% (700ML),Bottles,2.000 ,
F25000384,LIQUEUR SOUR APPLE BOLS 17% (700ML),Bottles,1.000 ,
F25000387,LIQUEUR TRIPLE SEC BOLS 38% (700ML),Bottles,1.000 ,
F2500184,LUXARDO ABSINTHE (700ML),Bottles,1.000 ,
F2500093,MALIBU (1L),Bottles,1.000 ,
F2500024,PASSOA LIQUER 20% (700ML),Bottles,1.000 ,
F2510012,PIMMS 25% (700ML),Bottles,1.000 ,
F2500032,TIA MARIA (700ML),Bottles,1.000 ,
F2500114,TIO PEPE PALOMINO FINO SHERRY (700ML),Bottles,0.200 ,
F25000240,ΛΙΚΕΡ GIFFARD CREME DE CACAO WHITE (700ML),Bottles,0.700 ,
F2500026,ΛΙΚΕΡ SOURZ APPLE (700ML),Bottles,0.700 ,
F2510003,AMARETTO AVERNA (700ML),Bottles,1.000 ,
F2510173,AMARO MONTENEGRO (700ML),Bottles,0.800 ,
F25100540,"APERITIF FONSECA VINTAGE PORT 2000 20,5 (750ML)",Bottles,0.200 ,
F25100539,"APERITIF NIEPOORT 30YO TAWNY 20,5% (750ML)",Bottles,0.500 ,
F25100581,APERITIF SAMBUCA VACCARI 38% (700ML),Bottles,1.000 ,
F2500038,APEROL APERITIVO 11% (1L),Bottles,3.700 ,
F25100519,BODEGAS HIDAIGO MANZANILLA LA GITANA SHERRY (700ML),Bottles,1.000 ,
F2510004,CAMPARI (700ML),Bottles,2.900 ,
F2510064,CAPRANO ANTICA FORMULA VERMOUTH (1L),Bottles,1.600 ,
F2510290,DRY AMONTILLADO LOS ARCOS EMILIO LUSTAU (700ML),Bottles,1.000 ,
F2510006,FERNET BRANCA (700ML),Bottles,0.900 ,
F2510180,FERNET BRANCA MENTA (700ML),Bottles,1.000 ,
F2510258,FONSECA 10 Y.O. TAWNY (750ML),Bottles,0.500 ,
F2510259,FONSECA 20 Y.O. TAWNY (750ML),Bottles,1.200 ,
F2510186,GRAPPA LIGNEUM PROSECCO (700ML),Bottles,0.600 ,
F2510188,GRAPPA MIELEDITIGLIO INVECC. (700ML),Bottles,0.200 ,
F2510193,GRAPPA NONINO MOSCHATO (700ML),Bottles,0.900 ,
F2510359,JACOPO GRAPPA POLI BARILI DI SASSICAIA 40% (500ML),Bottles,0.600 ,
F2510303,JACOPO POLI AMOROSA DI SETTEMBRE VESPAIOLO (500ML),Bottles,0.200 ,
F2510008,JAGERMEISTER (700ML),Bottles,0.900 ,
F2510317,LILLET BLANC APERITIF (750ML),Bottles,1.000 ,
F2510009,MARTINI BIANCO (BLANCO) (1L),Bottles,0.400 ,
F2510010,MARTINI EXTRA DRY (EXTRA SECO) (1L),Bottles,1.000 ,
F2510011,MARTINI ROSSO (ROJO) (1L),Bottles,1.000 ,
F25100491,NOILLY PRAT VERMOUTH (750ML),Bottles,0.600 ,
F2510305,OTTOS ATHENS VERMOUTH (700ML),Bottles,1.000 ,
F2510037,PERNOD 40% (700ML),Bottles,0.600 ,
F2510206,RICARD (700ML),Bottles,1.000 ,
F25100542,SAKE ΙΑΠΩΝΙΚΟ DASSAI 23 JUNMAI DAIGINJO 16% (720ML),Bottles,1.000 ,
F2510273,SHERRY LUSTAU PEDRO XIMENEZ SAN EMILIO (750ML),Bottles,0.600 ,
F25100454,VERMOUTH CARLO ALBERTO-RISERVA BIANCO (700ML),Bottles,1.000 ,
F25100489,VERMOUTH COCCHI STORICO DI TORINO (700ML),Bottles,1.000 ,
F2510220,ΑΠΟΣΤΑΓΜΑ BERTA GUILIA CHARD. BARRIQUE 40% (700ML),Bottles,1.000 ,
F2510222,ΑΠΟΣΤΑΓΜΑ BERTA VALDAVI MOSCATO 40% (700ML),Bottles,0.600 ,
F2510226,ΟΥΖΟ 12 (700ML),Bottles,0.900 ,
F2510337,ΤΣΙΠΟΥΡΟ ΑΡΧΟΝΤΙΚΟ ΧΩΡΙΣ ΓΛΥΚΑΝΙΣΟ (700ML),Bottles,0.800 ,
F2510279,ΤΣΙΠΟΥΡΟ ΤΣΙΛΙΛΗ 5Y.O DARK CAVE (750ML),Bottles,0.600 ,
F26000233,ΜΠΥΡΑ 56 ISLES AEGEAN WIT (330ML),Bottles,24.000 ,
F26000249,ΜΠΥΡΑ ALE BEER GRAMMS (24*330ML),Bottles,48.000 ,
F26000236,ΜΠΥΡΑ AMMOUSA ENGLISH IPA (330ML),Bottles,24.000 ,
F26000218,ΜΠΥΡΑ DATHENES LAGER (330ML),Bottles,24.000 ,
F2600111,ΜΠΥΡΑ HEINEKEN 0% ΦΙΑΛΗ (330ML),Bottles,48.000 ,
F2600119,ΜΠΥΡΑ HEINEKEN ΒΑΡΕΛΙ PET BREWLOCK (20L),Barrel,7.500 ,
F2610006,ΜΠΥΡΑ HEINEKEN ΦΙΑΛΗ (24*330ML),Bottles,48.000 ,
F2610099,ΜΠΥΡΑ ISLES 56 PILS (330ML),Bottles,20.000 ,
F26000235,ΜΠΥΡΑ SALONIKIA WEISS (500ML),Bottles,12.000 ,
F2600054,ΜΠΥΡΑ SEPTEM FRIDAY'S PALE ALE ΦΙΑΛΗ (330ML),Bottles,20.000 ,
F26000234,ΜΠΥΡΑ SKNIPA LAGER (330ML),Bottles,47.000 ,
F2610015,ΜΠΥΡΑ SOL ΦΙΑΛΗ (24*330ML),Bottles,94.000 ,
F2610025,ΜΠΥΡΑ STELLA ARTOIS ΦΙΑΛΗ (330ML),Bottles,36.000 ,
F26000153,ΜΠΥΡΑ VALTINGER HOP ON! IPA LOCAL CRAFT BEER (330ML),Bottles,23.000 ,
F2600051,ΜΠΥΡΑ YELLOW DONKEY ΦΙΑΛΗ (24*330ML),Bottles,24.000 ,
F2600121,ΜΠΥΡΑ ΝΗΣΟΣ ALL DAY LAGER ΒΙΟΛΟΓΙΚΗ GLUTEN FREE (330ML),Bottles,47.000 ,
F2700001,ANGOSTURA AROMATIC BITTERS (200ML),Bottles,1.400 ,
F2700147,FEE BROTHERS AZTEC CHOCOLATE BITTERS (150ML),Bottles,1.000 ,
F2700153,FEE BROTHERS CARDAMOM BITTERS (150ML),Bottles,0.800 ,
F2700081,FEE BROTHERS CHERRY BITTERS (150ML),Bottles,0.200 ,
F27000228,FEE BROTHERS FOAM AGENT BITTER (150ML),Bottles,1.000 ,
F2700044,FEE BROTHERS GRAPEFRUIT BITTERS (50ML),Bottles,0.100 ,
F2700090,ΣΙΡΟΠΙ AGAVE MONIN (700ML),Bottles,0.400 ,
F27000547,ΣΙΡΟΠΙ CHOCOLATE ROUTIN (1L),Bottles,1.000 ,
F2700128,ΣΙΡΟΠΙ CUCUMBER GIFFARD (1L),Bottles,1.000 ,
F27000551,ΣΙΡΟΠΙ CUCUMBER ROUTIN (1L),Bottles,1.000 ,
F2700111,ΣΙΡΟΠΙ ELDERFLOWER GIFFARD (1L),Bottles,1.000 ,
F27000552,ΣΙΡΟΠΙ ELDERFLOWER ROUTIN (1L),Bottles,2.000 ,
F27000553,ΣΙΡΟΠΙ FALERNUM ROUTIN (1L),Bottles,1.000 ,
F27000491,ΣΙΡΟΠΙ GREEN APPLE MONIN (700ML),Bottles,1.200 ,
F27000554,ΣΙΡΟΠΙ GREEN APPLE ROUTIN (1L),Bottles,1.000 ,
F2700039,ΣΙΡΟΠΙ GREEN MINT MONIN (700ML),Bottles,0.400 ,
F2700178,ΣΙΡΟΠΙ LYCHEE MONIN (700ML),Bottles,0.500 ,
F27000557,ΣΙΡΟΠΙ LYCHEE ROUTIN (1L),Bottles,1.000 ,
F2700120,ΣΙΡΟΠΙ ORGEAT GIFFARD (1L),Bottles,0.100 ,
F27000559,ΣΙΡΟΠΙ ORGEAT ROUTIN (1L),Bottles,1.000 ,
F27000561,ΣΙΡΟΠΙ PEACH ROUTIN (1L),Bottles,1.000 ,
F27000336,ΣΙΡΟΠΙ ROUTIN POP CORN ILLY (1L),Bottles,2.000 ,
F27000277,ΣΙΡΟΠΙ ROUTIN ΒΑΝΙΛΙΑ ILLY (1L),Bottles,1.000 ,
F27000278,ΣΙΡΟΠΙ ROUTIN ΚΑΡΑΜΕΛΑ ILLY (1L),Bottles,1.000 ,
F2700015,ΣΙΡΟΠΙ SPICY MANGO MONIN (700ML),Bottles,0.800 ,
F27000566,ΣΙΡΟΠΙ SPICY MANGO ROUTIN (1L),Bottles,1.000 ,
