Κωδικός,Περιγραφή,Μονάδα,Quantity,category
F2700015,ΣΙΡΟΠΙ SPICY MANGO MONIN (700ML),Bottles,0.8,F271 MIXERS & SWEETENERS
F27000566,ΣΙΡΟΠΙ SPICY MANGO ROUTIN (1L),Bottles,1,F271 MIXERS & SWEETENERS
F27000567,ΣΙΡΟΠΙ STRAWBERRY ROUTIN (1L),Bottles,4,F271 MIXERS & SWEETENERS
F27000258,ΣΙΡΟΠΙ VANILLA GIFFARD (1L),Bottles,1.1,F271 MIXERS & SWEETENERS
F2700069,ΣΙΡΟΠΙ WATERMELON MONIN (700ML),Bottles,0.2,F271 MIXERS & SWEETENERS
F27000568,ΣΙΡΟΠΙ WATERMELON ROUTIN (1L),Bottles,1,F271 MIXERS & SWEETENERS
F2800020,BULLEIT BOURBON (700ML),Bottles,2.3,F280 WHISKEY
F2800007,JAMESON 40% (700ML),Bottles,1,F280 WHISKEY
F2800014,JOHNNIE WALKER BLACK LABEL 40% (700ML),Bottles,1.5,F280 WHISKEY
F2800008,JOHNNIE WALKER RED LABEL 40% (700ML),Bottles,1.86,F280 WHISKEY
F2800012,SOUTHERN COMFORT 40% (700ML),Bottles,0.9,F280 WHISKEY
F2800021,WHISKEY BULLEIT RYE (700ML),Bottles,1,F280 WHISKEY
F2810027,BUSHMILLS 16 Y.O. 40% (700ML),Bottles,0.7,F281 WHISKEY SPECIAL
F2810033,CAOL ILA 12 Y.O. 43% (700ML),Bottles,0.6,F281 WHISKEY SPECIAL
F28100123,CARDHU 15Υ.O 40% (700ML),Bottles,1,F281 WHISKEY SPECIAL
F2810011,CARDHU 40% (700ML),Bottles,1.2,F281 WHISKEY SPECIAL
F2810035,CHIVAS 12Y 40% (700ML),Bottles,2,F281 WHISKEY SPECIAL
F2810093,CHIVAS 18 ΕΤΩΝ (700ML),Bottles,1,F281 WHISKEY SPECIAL
F2810036,CHIVAS ROYAL SALUTE (700ML),Bottles,2.1,F281 WHISKEY SPECIAL
F2810039,CLYNELISH 14 Y.O. (700ML),Bottles,1.4,F281 WHISKEY SPECIAL
F2810043,DALMORE 12 Y.O. (700ML),Bottles,1,F281 WHISKEY SPECIAL
F2810044,DALMORE CIGAR (700ML),Bottles,0.8,F281 WHISKEY SPECIAL
F2810045,DALWHINNIE 40% (700ML),Bottles,0.5,F281 WHISKEY SPECIAL
F2810047,DEWARS RESERVE 43% (700ML),Bottles,0.2,F281 WHISKEY SPECIAL
F2810009,GLENFIDDICH 12 Y.O. 40% (700ML),Bottles,0.6,F281 WHISKEY SPECIAL
F2810055,GLENFIDDICH 15Y 40% (700ML),Bottles,1,F281 WHISKEY SPECIAL
F2810056,GLENFIDDICH 18 Y.O. 40% (700ML),Bottles,1,F281 WHISKEY SPECIAL
F2810092,GLENGOYNE 10 Y.O. (700ML),Bottles,1.8,F281 WHISKEY SPECIAL
F2810059,GLENKINCHIE 43% (700ML),Bottles,1,F281 WHISKEY SPECIAL
F2810062,GLENLIVET 12 Y.O. (700ML),Bottles,0.2,F281 WHISKEY SPECIAL
F2810057,GLENLIVET 15 Y.O. (700ML),Bottles,0.5,F281 WHISKEY SPECIAL
F2810058,GLENLIVET 18 Y.O. (700ML),Bottles,0.6,F281 WHISKEY SPECIAL
F2810060,GLENMORANGIE 10 Y.O. (700ML),Bottles,0.6,F281 WHISKEY SPECIAL
F28100143,GLENMORANGIE SIGΝET (700ML),Bottles,0.5,F281 WHISKEY SPECIAL
F2810063,GRANGAMOORE 40% (700ML),Bottles,0.5,F281 WHISKEY SPECIAL
F2810064,HIBIKI 40% (700ML),Bottles,1.3,F281 WHISKEY SPECIAL
F2810067,JACK DANIELS SINGLE BARREL (700ML),Bottles,0.9,F281 WHISKEY SPECIAL
F2810068,JAMESON 12 Y.O (700ML),Bottles,0.8,F281 WHISKEY SPECIAL
F2810010,JOHNNIE WALKER BLUE LABEL 40% (700ML),Bottles,1.3,F281 WHISKEY SPECIAL
F28100127,LAGAVULIN 16 Y.O. (700ML),Bottles,0.8,F281 WHISKEY SPECIAL
F28100135,LAPHROAIG 10 Y.O. 40% (700ML),Bottles,0.7,F281 WHISKEY SPECIAL
F2810094,NIKKA FROM THE BARREL WHISKEY (500ML),Bottles,1.8,F281 WHISKEY SPECIAL
F2810081,OBAN 40% (700ML),Bottles,0.8,F281 WHISKEY SPECIAL
F2810082,TALISKER 40% (700ML),Bottles,1.4,F281 WHISKEY SPECIAL
F28100183,WHISKEY ARRAN AMARONE CASK 50% (700ML),Bottles,1,F281 WHISKEY SPECIAL
F2810089,WHISKEY BALLANTINES 12 (700ML),Bottles,0.8,F281 WHISKEY SPECIAL
F28100184,WHISKEY BUSHMILLS PORT CASK 40% (700ML),Bottles,0.3,F281 WHISKEY SPECIAL
F28100186,WHISKEY JAMESON 18YO 40% (700ML),Bottles,0.88,F281 WHISKEY SPECIAL
F28100181,WHISKEY MACALLAN DOUBLE CASK 15YO 43% (700ML),Bottles,1,F281 WHISKEY SPECIAL
F28100182,WHISKEY MACALLAN SHERRY OAK CASK 12YO 40% (700ML),Bottles,0.8,F281 WHISKEY SPECIAL
F28100185,WHISKEY TULLAMORE SINGLE MALT 14 Y.O. 41.3% (700ML),Bottles,1,F281 WHISKEY SPECIAL
F28100188,"WHISKEY WOODFORD RESERVE DOUBLE OAKED 43,2% (700ML)",Bottles,1.8,F281 WHISKEY SPECIAL
F2820001,BEEFEATER 40% (700ML),Bottles,2.8,F282 GIN
F2820011,BOMBAY GIN 40% (700ML),Bottles,1,F282 GIN
F2820016,BOTANIST GIN (700ML),Bottles,2,F282 GIN
F2820019,CITADELLE GIN (700ML),Bottles,1,F282 GIN
F2820081,CITADELLE GIN SOLERA RESERVE (700ML),Bottles,1,F282 GIN
F2820070,ELEPHANT GIN 45% (700ML),Bottles,0.9,F282 GIN
F28200161,GIN AUX AGRUMES LA MONACO (700ML),Bottles,1,F282 GIN
F2820022,GIN BLOOM PREMIUM (700ML),Bottles,1,F282 GIN
F2820080,GIN COPPERHEAD 40% (500ML),Bottles,1,F282 GIN
F2820039,GIN DRY (SECO) MONKEY 47 (500ML),Bottles,2.02,F282 GIN
F2820045,GIN EDINBURGH (700ML),Bottles,0.9,F282 GIN
F28200103,GIN EDINBURGH RHUBARB & GINGER (700ML),Bottles,0.88,F282 GIN
F2820046,GIN GRACE (700ML),Bottles,0.7,F282 GIN
F28200179,"GIN GRACE ICON 43,5% (700ML)",Bottles,1,F282 GIN
F2820047,GIN HAYMAN OLD TOM 40% (700ML),Bottles,1,F282 GIN
F28200011,GIN MALFY ORIGINALE 41% (700ML),Bottles,1,F282 GIN
F2820031,GIN MARE (700ML),Bottles,0.6,F282 GIN
F2820032,GIN MARTIN MILLER'S DRY 40% (700ML),Bottles,1,F282 GIN
F2820086,GIN MATAROA (700ML),Bottles,1,F282 GIN
F28200173,GIN MIRABEAU ROSE 43% (700ML),Bottles,1,F282 GIN
F2820056,GIN NIKKA COFFEY (700ML),Bottles,1.7,F282 GIN
F28200102,GIN PORTOFINO 43% (500ML),Bottles,0.7,F282 GIN
F2820041,GIN TANQUERAY ΤΕΝ 47% (700ML),Bottles,2.06,F282 GIN
F28200143,GIN VOTANIKON 40% (700ML),Bottles,1,F282 GIN
F2820064,GIN WILLIAMS EXTRA DRY (700ML),Bottles,0.6,F282 GIN
F2820010,HENDRICK'S GIN 41% (700ML),Bottles,1.88,F282 GIN
F28200125,ROKU GIN JAPANESE 43% (700ML),Bottles,1,F282 GIN
F2820005,TANQUERAY GIN 43% (700ML),Bottles,1,F282 GIN
F28300012,VODKA ABSOLUT 40% (1L),Bottles,4.9,F283 VODKA
F2830016,VODKA ABSOLUT CITRON 40% (700ML),Bottles,1,F283 VODKA
F2830100,VODKA ABSOLUT VANILIA 40% (1L),Bottles,0.9,F283 VODKA
F2830034,VODKA BELLUGA 40% (700ML),Bottles,1.5,F283 VODKA
F2830033,VODKA BELLUGA GOLD LINE (700ML),Bottles,0.9,F283 VODKA
F2830037,VODKA BELVEDERE 40% (700ML),Bottles,1,F283 VODKA
F28300142,VODKA BOLS VANILLA 38.5% (700ML),Bottles,1,F283 VODKA
F2830043,VODKA CIROC 40% (700ML),Bottles,1.4,F283 VODKA
F28300110,VODKA CRYSTAL HEAD ONYX (700ML),Bottles,1,F283 VODKA
F2830017,VODKA GREY GOOSE (700ML),Bottles,5.18,F283 VODKA
F2830055,VODKA GREY GOOSE VX (1L),Bottles,0.4,F283 VODKA
F28300108,VODKA HAKU SUNTORY 40% (1L),Bottles,1,F283 VODKA
F28300124,VODKA KASTRA ELION (700ML),Bottles,0.8,F283 VODKA
F2830078,VODKA SNOW LEOPARD (700ML),Bottles,1,F283 VODKA
F2830068,VODKA STOLICHNAYA ELITE (700ML),Bottles,0.2,F283 VODKA
F2830096,VODKA TITOS HANDMADE (700ML),Bottles,1,F283 VODKA
F2840067,RUM BOTRAN RESERVA 15 Y.O (700ML),Bottles,1,F284 RUM
F28400004,RUM BUMBU 40% (700ML),Bottles,2,F284 RUM
F2840003,RUM CAPTAIN MORGAN 40% (700ML),Bottles,1,F284 RUM
F2840065,RUM DICTADOR 20 Y.O (700ML),Bottles,1,F284 RUM
F2840087,RUM DIPLOMATICO PLANAS 47% (700ML),Bottles,0.3,F284 RUM
F2840050,RUM DIPLOMATICO RESERVA EXCLUSIVA 12Y (700ML),Bottles,1.5,F284 RUM
F28400107,RUM DON PAPA BAROKO 40% (700ML),Bottles,1,F284 RUM
F28400106,RUM FLOR DE CANA SENTENARIO 12 Y.O (700ML),Bottles,1,F284 RUM
F2840014,RUM HAVANA CLUB 3 Y.O. 40% (1L),Bottles,0.88,F284 RUM
F28400003,RUM HAVANA CLUB 3 Y.O. 40% (700ML),Bottles,1,F284 RUM
F2840034,RUM HAVANA CLUB 5 Y.O. ANEJO RESERVA 40% (700ML),Bottles,1.88,F284 RUM
F2840035,RUM HAVANA CLUB 7 Y.O. 40% (700ML),Bottles,0.6,F284 RUM
F2840038,RUM HAVANA SELECCION DE MAESTROS 40% (700ML),Bottles,1.5,F284 RUM
F2840051,RUM KRAKEN BLACK SPICED (700ML),Bottles,1,F284 RUM
F2840039,RUM PAMPERO ANIVERSARIO 40% (700ML),Bottles,1.4,F284 RUM
F2840085,RUM PLANTATION X.O 20 Y.O ANNIVERSARY (700ML),Bottles,1,F284 RUM
F2840042,RUM PYRAT X.O (700ML),Bottles,0.8,F284 RUM
F2840057,RUM ZACAPA 23 40% (700ML),Bottles,0.3,F284 RUM
F2840059,RUM ZACAPA X.O. 40% (700ML),Bottles,1,F284 RUM
F2850012,DON JULIO ANEJO 38% (700ML),Bottles,0.8,F285 TEQUILA
F2850013,DON JULIO BLANCO 38% (700ML),Bottles,0.4,F285 TEQUILA
F2850014,DON JULIO REPOS 38% (700ML),Bottles,1.5,F285 TEQUILA
F2850024,JOSE CUERVO RESERVA DE LA FAMILIA 38% (700ML),Bottles,0.7,F285 TEQUILA
F28500056,MEZCAL VERDE MOMENTO 42% (700ML),Bottles,0.8,F285 TEQUILA
F28500110,RUM FLOR DE CANA 18YO 40% (700ML),Bottles,0.7,F285 TEQUILA
F2850031,TEKILA PATRON ANEJO (700ML),Bottles,0.7,F285 TEQUILA
F28500079,TEQUILA CAZADORES BLANCO (700ML),Bottles,3.7,F285 TEQUILA
F28500080,TEQUILA CAZADORES REPOSADO (700ML),Bottles,2.5,F285 TEQUILA
F2850043,TEQUILA CLASE AZUL REPOSADO (700ML),Bottles,1,F285 TEQUILA
F28500111,TEQUILA KOMOS REPOSADO ROSA 40% (700ML),Bottles,1,F285 TEQUILA
F28500071,TEQUILA LOST EXPLORER MEZCAL ESPADIN (700ML),Bottles,1.8,F285 TEQUILA
F2850032,TEQUILA PATRON REPOSADO (700ML),Bottles,0.4,F285 TEQUILA
F28500052,TEQUILA PATRON SILVER (700ML),Bottles,1.1,F285 TEQUILA
F28500061,ΤΕΚΙΛΑ CLASE AZUL PLATA (700ML),Bottles,1,F285 TEQUILA
F28600027,FLUERE CANE 0% (700ML),Bottles,1,F286 RTDS
F28600028,FLUERE RASPBERRY 0% (700ML),Bottles,1,F286 RTDS
F28600030,FLUERE SMOKED AGAVE 0% (275ML),Bottles,1,F286 RTDS
F2700202,SEEDLIP GROVE 72 (700ML),Bottles,0.3,F286 RTDS
F2870056,ARMAGNAC LAUBADE 1981 (700ML),Bottles,0.3,F287 BRANDY
F28700087,BRANDY CHATEAU DE BORDENEUVE ARMAGNAC 1994 46.1% (700ML),Bottles,1,F287 BRANDY
F28700066,CALVADOS VIEUX MASSENEZ (700ML),Bottles,1,F287 BRANDY
F2870031,COGNAC PIERRE FERRAND AMBE SELECTION 30Y (700ML),Bottles,0.5,F287 BRANDY
F2870033,COURVOISIER VS (700ML),Bottles,0.7,F287 BRANDY
F2870004,HENNESSY VSOP 40% (700ML),Bottles,1.2,F287 BRANDY
F2870012,HENNESSY X.O. 40% (700ML),Bottles,1.3,F287 BRANDY
F2870007,METAXA 7* (700ML),Bottles,0.4,F287 BRANDY
F2870047,METAXA RESERVE 40% (700ML),Bottles,2.3,F287 BRANDY
F2870049,METAXA V.S.O.P. 12 Y.O. (700ML),Bottles,1,F287 BRANDY
F2870053,REMI MARTEN X.O. (700ML),Bottles,1,F287 BRANDY
F2870002,REMI MARTIN VSOP 40% (700ML),Bottles,1.5,F287 BRANDY
F3000008,ΑΝΘΡΑΚΙΚΟ ΠΕΡΙΕΧΟΜΕΝΟ (6KG),Container,4,F300 MISCELLANEOUS
F3000157,ΜΑΝΤΑΛΑΚΙ ΞΥΛΙΝΟ ΔΙΑΚΟΣΜΗΤΙΚΟ 100ΤΕΜ,Packet,1,F300 MISCELLANEOUS
F30000751,ΟΔΟΝΤΟΓΛΥΦΙΔΑ COCKTAIL BABOO ΜΕΓΑΛΗ ΜΕ ΦΙΟΓΚΑΚΙ 12CM*200ΤΕΜ,Packet,15,F300 MISCELLANEOUS
F3000673,ΟΔΟΝΤΟΓΛΥΦΙΔΑ COCKTAIL BABOO ΜΙΚΡΗ ΚΑΡΔΙΑ 9CM*100ΤΕΜ,Packet,0.7,F300 MISCELLANEOUS
F3000029,ΣΚΟΝΗ ΚΑΘΑΡΙΣΜΟΥ LACIP CM (450G),Container,1.2,F300 MISCELLANEOUS
F3000312,ΦΙΛΤΡΑ ΚΑΦΕ MR GRAND 40ΤΕΜ,Packet,3.1,F300 MISCELLANEOUS
F30001046,ΧΡΥΣΟ ΣΕ ΚΟΜΑΤΑΚΙΑ MALLARD FERRIERE (200G),Jar,1,F300 MISCELLANEOUS
F30200497,ΚΑΛΑΜΑΚΙΑ ΜΑΥΡΑ ΧΑΡΤΙΝΑ ΝΤΥΜΕΝΑ 1\1 FREDDO 18CM 500ΤΕΜ,Packet,4.5,F302 PAPER ITEMS
F30200499,ΚΑΛΑΜΑΚΙΑ ΜΑΥΡΑ ΧΑΡΤΙΝΑ ΝΤΥΜΕΝΑ 1\1 ΠΟΤΟΥ 21CM 500ΤΕΜ,Packet,6,F302 PAPER ITEMS
F30200639,ΚΑΛΑΜΑΚΙΑ ΧΑΡΤΙΝΑ ΓΙΑ BUBBLE TEA 200TEM,Packet,17,F302 PAPER ITEMS
F30200772,ΚΑΛΑΜΑΚΙΑ ΧΑΡΤΙΝΑ ΜΑΥΡΑ 21CM ΝΤΥΜΕΝΑ 1/1 ΓΡΑΝΙΤΑΣ (500ΤΕΜ),Packet,5,F302 PAPER ITEMS
F30200756,ΚΑΛΑΜΑΚΙΑ ΧΑΡΤΙΝΑ ΡΙΓΕ ΚΟΚΚΙΝΑ-ΑΣΠΡΑ 20CM (20ΤΕΜ),Packet,1,F302 PAPER ITEMS
F30200438,ΧΑΡΤΟΠΕΤΣΕΤΑ 24*24CM ΛΕΥΚΗ 2ΦΥΛΛΗ 500ΤΕΜ,Packet,3,F302 PAPER ITEMS
F30200652,ΧΑΡΤΟΠΕΤΣΕΤΑ 40*40CM DUNI BIO DUNISOFT AIRLAID QUALITY GREIGE  60ΤΕΜ,Packet,8,F302 PAPER ITEMS
F3020087,"ΧΕΙΡΟΠΕΤΣΕΤΑ TORK REFLEX WIPING PAPER PLUS 2ΦΥΛΛΟ 150,8M (BARS) (ΕΝΤΟΣ)",Piece,2,F302 PAPER ITEMS
F3020272,"ΧΕΙΡΟΠΕΤΣΕΤΑ ΡΟΛΟ TORK ADVANCED ΜΠΛΕ 21*24,5CM 612ΦΥΛΛΑ",Piece,2,F302 PAPER ITEMS
F3030307,ΓΑΝΤΙΑ ΝΙΤΡΙΛΙΟΥ ΜΑΥΡΑ LARGE 100ΤΕΜ,Packet,1,F303 PLASTIC ITEMS
F30300364,ΓΑΝΤΙΑ ΝΙΤΡΙΛΙΟΥ ΜΑΥΡΑ ΜEDIUM 100ΤΕΜ,Packet,2,F303 PLASTIC ITEMS
F3030101,ΜΕΜΒΡΑΝΗ 30CM 200M,Piece,2,F303 PLASTIC ITEMS
F30300517,ΣΑΚΟΥΛΑ ΒΙΟΔΙΑΣΠΩΜΕΝΗ ΑΠΟΡΡΙΜΜΑΤΩΝ STRONG 80*110CM ΦΥΣΙΚΟ ΧΡΩΜΑ 25MIC VARIO (ΡΟΛΟ 20ΤΕΜ),Piece,3,F303 PLASTIC ITEMS
F30300516,ΣΑΚΟΥΛΑ ΒΙΟΔΙΑΣΠΩΜΕΝΗ ΟΡΓΑΝΙΚΩΝ ΑΠΟΡΡΙΜΜΑΤΩΝ STRONG 70*110CM ΑΠΑΛΟ ΠΡΑΣΙΝΟ 25MIC VARIO (ΡΟΛΟ 25ΤΕΜ),Piece,3,F303 PLASTIC ITEMS
F3100199,VILEDA ΕΝΤΟΣ ΡΟΛΟ QUICK N DRY ΠΕΡΦΟΡΕ,Piece,2,F310 CLEANING TOOLS
F3100043,VILEDA ΕΝΤΟΣ ΣΠΟΓΓΟΣ ΕΠΑΓΓ/ΤΙΚΟΣ ΠΡΑΣΙΝΗ&ΜΠΕΖ ΦΙΜΠΡΑ 9*14cm,Piece,5,F310 CLEANING TOOLS
F31300145,ECOLAB ΕΝΤΟΣ ASSERT CLEAN ECOLABEL (KITCHEN) (2*5L),Container,1,F313 CHEMICAL CLEANING SUPPLIES
F31300226,ECOLAB ΕΝΤΟΣ TOPMATIC CLEAN ECOLABEL (KITCHEN) (4*5L),Container,1,F313 CHEMICAL CLEANING SUPPLIES
F31300227,ECOLAB ΕΝΤΟΣ TOPRINSE CLEAN ECOLABEL (KITCHEN) (2*5L),Container,0.5,F313 CHEMICAL CLEANING SUPPLIES
F3210010,ΠΡΟΠΑΝΙΟ (13L),Tank,2,F321 PROPANE
F3210005,ΦΙΑΛΑΚΙΑ ΥΓΡΑΕΡΙΟΥ (470ML),CAN,4,F321 PROPANE
F3220023,ΠΟΥΡΑ COHIBA CIGARILLOS,Piece,7,F322 CIGARS
F3220004,ΠΟΥΡΑ COHIBA ΝO 6 SIVLO,Piece,5,F322 CIGARS
F3220001,ΠΟΥΡΑ MONTECRISTO NO 2 TORPEDO,Piece,5,F322 CIGARS
F3220010,ΠΟΥΡΑ PARTAGAS SERIE D No4,Piece,7,F322 CIGARS
F3220020,ΠΟΥΡΑ ROMEO & JULIETA CIGARILLOS,Piece,9,F322 CIGARS
F32200050,ΠΟΥΡΑ ROMEO & JULIETA WIDE C CHURCHILL GRAN RESERVA,Piece,7,F322 CIGARS
F30000779,ΔΕΙΓΜΑΤΑ ΑΝΑΛΩΣΙΜΑ,Cost,0.81,F351 F&B EXPENSES
